7868.25,5809470000.0,131278698369,16684612.0,16684612.0,0.65,4.93,12.14,22175.63538665,7733.66,7861.93,7864.78,7863.36
7882.29,5770940000.0,131512950321,16684612.0,16684612.0,0.63,5.16,12.45,21882.81297939,7738.11,7860.87,7863.44,7862.16
7818.67,5727420000.0,130451475306,16684612.0,16684612.0,-0.45,4.33,11.65,21892.19169540,7740.17,7805.79,7809.0,7807.4
7844.93,5708170000.0,130889613217,16684612.0,16684612.0,-0.32,4.7,12.08,21870.92770436,7741.12,7831.4,7834.85,7833.13
7843.18,5699190000.0,130860415146,16684612.0,16684612.0,-0.63,4.73,12.15,21861.34960050,7741.65,7840.01,7843.72,7841.87
7842.65,5690360000.0,130851572302,16684612.0,16684612.0,-0.63,4.75,12.24,21812.73201190,7742.84,7846.28,7850.35,7848.32
7906.7,5687320000.0,131920221700,16684612.0,16684612.0,0.27,5.66,13.28,21803.75274847,7743.50,7869.36,7871.41,7870.39
7873.63,5682710000.0,131368461582,16684612.0,16684612.0,0.13,5.3,12.93,21919.54256861,7744.61,7861.22,7863.68,7862.45
7866.17,5679900000.0,131243994376,16684612.0,16684612.0,0.15,5.23,12.89,21919.50873397,7745.20,7871.13,7874.0,7872.56
7916.09,5697190000.0,132076890207,16684612.0,16684612.0,0.88,5.94,13.77,21980.75244500,7746.71,7880.66,7885.47,7883.07
7779.71,5712250000.0,129801442823,16684612.0,16684612.0,-0.76,4.19,11.97,22217.24318889,7748.40,7785.25,7794.15,7789.7
7824.2,5723690000.0,130543741210,16684612.0,16684612.0,-0.43,4.81,12.78,22279.89837324,7748.83,7822.33,7827.66,7825.0
7811.48,5761340000.0,130331512946,16684612.0,16684612.0,-0.78,4.64,12.67,22321.51794424,7750.46,7817.65,7823.85,7820.75
7806.73,5752870000.0,130252261039,16684612.0,16684612.0,-0.91,4.55,12.81,22303.36771214,7751.01,7801.52,7807.84,7804.68
7852.88,5739770000.0,131022255883,16684612.0,16684612.0,-0.43,5.13,13.51,22458.80581883,7753.18,7868.53,7870.25,7869.39
7829.31,5726090000.0,130628999578,16684612.0,16684612.0,-0.64,4.8,13.27,22427.25921727,7754.24,7839.69,7841.98,7840.83
7798.77,5662320000.0,130119451527,16684612.0,16684612.0,-0.52,4.39,12.97,22523.13618469,7756.07,7789.17,7790.07,7789.62
7820.45,5548740000.0,130481173915,16684612.0,16684612.0,0.13,4.68,13.49,22436.57795527,7758.36,7811.62,7813.74,7812.68
7837.86,5599390000.0,130771653010,16684612.0,16684612.0,0.33,4.94,13.81,22371.44563490,7760.02,7847.33,7849.25,7848.29
7821.82,5574120000.0,130504031834,16684612.0,16684612.0,-0.06,4.73,13.68,22345.21587295,7761.23,7827.5,7831.99,7829.75
7819.15,5552240000.0,130459483920,16684612.0,16684612.0,-0.17,4.71,13.75,22348.02020928,7761.99,7836.34,7839.31,7837.82
7829.25,5539890000.0,130627998501,16684612.0,16684612.0,-0.0,4.83,14.06,22324.37315537,7762.92,7834.71,7835.72,7835.22
7844.02,5524900000.0,130874430220,16684612.0,16684612.0,0.16,5.04,14.43,22296.96055885,7763.97,7849.4,7851.54,7850.47
7904.97,5533310000.0,131891357322,16684612.0,16684612.0,1.01,5.88,15.4,22239.66081118,7768.38,7905.61,7908.82,7907.22
7898.74,5522630000.0,131787412189,16684612.0,16684612.0,0.94,5.79,15.53,22051.67041004,7772.40,7917.55,7918.56,7918.06
7912.1,5531100000.0,132010318605,16684612.0,16684612.0,1.06,5.97,15.85,22090.07892707,7773.82,7922.89,7926.7,7924.8
7893.01,5515640000.0,131691809362,16684612.0,16684612.0,0.78,5.67,15.76,22054.53505302,7774.89,7911.41,7914.96,7913.18
7900.93,5513010000.0,131823951489,16684612.0,16684612.0,0.88,5.73,16.08,22109.46328022,7776.10,7912.68,7915.3,7913.99
7917.73,5510650000.0,132104252971,16684612.0,16684612.0,0.74,5.9,16.45,22151.99880607,7777.58,7923.19,7924.34,7923.76
7945.25,5525500000.0,132563413493,16684612.0,16684612.0,1.02,6.27,16.9,22390.10569507,7779.98,7965.64,7967.04,7966.34
7960.41,5555260000.0,132816352211,16684612.0,16684612.0,0.93,6.43,17.21,22451.24613300,7781.00,7959.08,7964.34,7961.71
7965.85,5556570000.0,132907116500,16684612.0,16684612.0,0.71,6.43,17.43,22490.91647121,7782.01,7978.99,7979.75,7979.37
7928.1,5553400000.0,132277272397,16684612.0,16684612.0,0.16,5.87,16.97,22488.53847311,7783.82,7905.52,7913.73,7909.62
7923.82,5543310000.0,132205862258,16684612.0,16684612.0,0.15,5.61,17.05,22592.87982456,7785.16,7909.53,7916.75,7913.14
7883.89,5539370000.0,131539645701,16684612.0,16684612.0,-0.37,5.07,16.46,22804.72527655,7786.52,7880.62,7883.33,7881.98
7911.01,5545720000.0,131992132378,16684612.0,16684612.0,-0.33,5.24,16.95,22825.08837633,7787.55,7906.69,7910.78,7908.74
7892.76,5555670000.0,131687638209,16684612.0,16684612.0,-0.8,4.85,16.83,22849.46423902,7788.52,7874.79,7878.0,7876.4
7896.23,5548980000.0,131745533813,16684612.0,16684612.0,-0.8,4.71,16.97,22841.45225947,7789.46,7868.72,7869.66,7869.19
7883.55,5536030000.0,131533972933,16684612.0,16684612.0,-0.99,4.54,16.78,22874.00446045,7790.33,7876.23,7877.5,7876.87
7871.46,5536030000.0,131332255974,16684612.0,16684612.0,-0.76,4.1,16.75,22879.86517558,7790.96,7867.32,7870.65,7868.99
7844.48,5546420000.0,130882105142,16684612.0,16684612.0,-0.85,3.54,16.4,23163.79283556,7792.13,7804.71,7807.4,7806.06
7838.61,5526300000.0,130784166469,16684612.0,16684612.0,-0.89,3.24,16.4,23138.44522124,7793.18,7815.36,7820.05,7817.71
7849.63,5443400000.0,130968030894,16684612.0,16684612.0,-0.63,3.14,16.62,22255.92916239,7803.30,7824.67,7828.23,7826.45
7838.08,5382390000.0,130775323625,16684612.0,16684612.0,-0.71,2.82,16.52,21625.90694796,7807.27,7840.0,7841.36,7840.68
7836.4,5361650000.0,130747293477,16684612.0,16684612.0,-0.66,2.73,16.52,21436.62750424,7808.77,7806.6,7808.0,7807.3
7837.23,5298200000.0,130761141705,16684612.0,16684612.0,-0.45,2.49,16.63,21285.75063574,7810.24,7813.28,7816.05,7814.67
7857.27,5299580000.0,131095501329,16684612.0,16684612.0,0.05,2.55,16.98,21096.33102232,7811.25,7846.36,7850.44,7848.4
7865.36,5234520000.0,131230479840,16684612.0,16684612.0,0.25,2.55,17.14,20866.48415526,7812.08,7850.62,7852.73,7851.67
7870.46,5214540000.0,131315571362,16684612.0,16684612.0,0.44,2.34,17.3,20443.47173611,7813.66,7857.25,7860.96,7859.11
7868.15,5182880000.0,131277029908,16684612.0,16684612.0,0.41,2.22,17.29,20295.01933996,7814.36,7819.46,7821.11,7820.28
7843.54,5149080000.0,130866421606,16684612.0,16684612.0,0.09,1.74,16.95,20162.16669123,7814.63,7825.72,7827.66,7826.69
7850.96,5096290000.0,130990221428,16684612.0,16684612.0,0.12,1.67,17.06,19755.07577544,7815.09,7835.95,7837.71,7836.83
7857.05,5089620000.0,131091830715,16684612.0,16684612.0,0.08,1.65,17.15,19740.06526260,7815.55,7844.35,7848.31,7846.33
7839.6,5062020000.0,130800684235,16684612.0,16684612.0,-0.24,1.35,16.92,19691.29830502,7815.75,7814.51,7816.67,7815.59
7843.41,5038010000.0,130864252607,16684612.0,16684612.0,-0.27,1.37,16.98,19432.32083430,7817.26,7792.47,7793.32,7792.9
7797.16,5004440000.0,130092589302,16684612.0,16684612.0,-0.83,0.73,16.29,19401.07884650,7817.52,7781.18,7785.18,7783.18
7810.84,4997550000.0,130320834794,16684612.0,16684612.0,-0.55,0.84,16.49,19402.28106032,7817.59,7783.99,7787.08,7785.54
7842.06,4944310000.0,130841728381,16684612.0,16684612.0,-0.12,1.22,16.93,19350.80069384,7817.78,7817.03,7819.53,7818.28
7828.16,4997760000.0,130609812274,16684612.0,16684612.0,-0.27,0.97,16.75,19322.39923865,7817.97,7796.9,7798.62,7797.76
7796.58,4987120000.0,130082912227,16684612.0,16684612.0,-0.67,0.51,16.26,19310.29344571,7818.15,7773.82,7777.61,7775.72
7749.43,4966970000.0,129296232771,16684612.0,16684612.0,-0.92,-0.35,15.6,19587.95530080,7816.58,7695.25,7699.26,7697.25
7725.96,4978250000.0,128904644928,16684612.0,16684612.0,-1.19,-0.76,15.25,19749.18342012,7815.40,7698.21,7703.36,7700.79
7745.72,5004390000.0,129234332861,16684612.0,16684612.0,-1.03,-0.58,15.54,19577.95202714,7815.93,7709.16,7710.28,7709.72
7733.9,5001530000.0,129037120747,16684612.0,16684612.0,-1.1,-0.75,15.37,19541.03069956,7815.94,7703.47,7707.3,7705.39
7742.92,4654780000.0,129187615947,16684612.0,16684612.0,-0.72,-1.77,15.81,17730.53158135,7797.75,7699.96,7701.18,7700.57
7697.21,4643690000.0,128424962333,16684612.0,16684612.0,-0.98,-2.46,15.15,17596.57091541,7796.65,7663.49,7665.02,7664.26
7665.91,4637830000.0,127902733977,16684612.0,16684612.0,-1.27,-2.95,14.69,17490.87686331,7794.63,7643.42,7644.82,7644.12
7676.75,4601690000.0,128083595171,16684612.0,16684612.0,-0.98,-2.87,14.83,17454.07457958,7793.31,7634.23,7635.32,7634.78
7599.79,4620880000.0,126799547431,16684612.0,16684612.0,-2.0,-3.89,13.66,17529.63186011,7791.56,7622.03,7625.91,7623.97
7577.34,4647710000.0,126424977892,16684612.0,16684612.0,-2.31,-4.18,13.29,17552.30451984,7787.39,7557.44,7559.54,7558.49
7655.61,4635920000.0,127730882473,16684612.0,16684612.0,-1.07,-3.17,14.44,17474.25819934,7785.86,7635.59,7639.86,7637.73
7632.11,4655610000.0,127338794091,16684612.0,16684612.0,-1.15,-3.47,14.06,17463.76449485,7785.32,7608.83,7611.03,7609.93
7622.41,4667350000.0,127176953355,16684612.0,16684612.0,-0.96,-3.61,13.9,17411.50798842,7784.27,7601.22,7603.37,7602.3
7654.42,4645570000.0,127711027785,16684612.0,16684612.0,-0.15,-3.22,14.34,17234.99913203,7781.94,7636.81,7638.91,7637.86
7640.01,4645670000.0,127470602526,16684612.0,16684612.0,-0.02,-3.46,14.08,17198.34044513,7780.48,7636.59,7638.17,7637.38
7608.06,4628590000.0,126937529173,16684612.0,16684612.0,-0.3,-3.9,13.59,17105.73615201,7779.26,7603.1,7606.88,7604.99
7594.44,4617970000.0,126710284757,16684612.0,16684612.0,-0.5,-4.1,13.38,17085.50609869,7778.38,7563.6,7566.32,7564.96
7586.89,4593980000.0,126584315937,16684612.0,16684612.0,-0.58,-4.19,13.25,17099.66738498,7773.50,7508.66,7513.52,7511.09
7542.92,4601120000.0,125850693547,16684612.0,16684612.0,-1.24,-4.77,12.57,17146.33165631,7767.69,7494.03,7496.52,7495.28
7502.79,4603450000.0,125181140067,16684612.0,16684612.0,-1.93,-5.29,11.95,16904.81409760,7766.07,7497.38,7499.79,7498.59
7581.19,4584630000.0,126489213648,16684612.0,16684612.0,-0.88,-4.3,13.09,16713.51569606,7765.16,7527.52,7533.96,7530.74
7512.05,4546780000.0,125335639575,16684612.0,16684612.0,-1.83,-5.19,12.03,16596.34496640,7763.86,7483.38,7485.83,7484.61
7490.69,4551980000.0,124979256262,16684612.0,16684612.0,-1.98,-5.47,11.69,16543.32315305,7760.62,7463.34,7465.84,7464.59
7493.92,4561690000.0,125033147559,16684612.0,16684612.0,-1.33,-5.39,11.68,16519.73711714,7759.13,7479.78,7485.91,7482.84
7484.32,4598190000.0,124872975284,16684612.0,16684612.0,-1.15,-5.48,11.48,16531.75301230,7756.52,7462.43,7464.91,7463.67
7520.31,4612980000.0,125473454470,16684612.0,16684612.0,-0.35,-5.01,11.93,16522.15921778,7753.97,7469.48,7473.18,7471.33
7568.77,4669000000.0,126281990767,16684612.0,16684612.0,0.46,-4.37,12.63,16609.80371484,7751.74,7527.51,7530.12,7528.82
7613.97,4672650000.0,127036135230,16684612.0,16684612.0,1.06,-3.81,13.28,16532.49622525,7750.16,7600.46,7604.28,7602.37
7601.4,4720000000.0,126826409657,16684612.0,16684612.0,1.16,-3.96,13.04,16460.86271334,7748.37,7624.82,7626.75,7625.79
7606.37,4756020000.0,126909332178,16684612.0,16684612.0,1.58,-3.93,13.09,16337.94020176,7745.91,7605.64,7609.62,7607.63
7643.24,4751580000.0,127524493823,16684612.0,16684612.0,2.03,-3.49,13.61,16263.58173217,7744.74,7618.38,7621.98,7620.18
7563.91,4740540000.0,126200903553,16684612.0,16684612.0,0.64,-4.48,12.41,16175.31628115,7743.18,7562.85,7568.01,7565.43
7597.95,4738360000.0,126768847745,16684612.0,16684612.0,0.9,-4.05,12.91,16146.66271987,7742.12,7534.41,7543.65,7539.03
7623.97,4726560000.0,127202981350,16684612.0,16684612.0,0.7,-3.74,13.29,16024.27463725,7740.58,7569.54,7573.39,7571.47
7606.05,4741870000.0,126903993103,16684612.0,16684612.0,-0.19,-4.0,13.02,15998.01044230,7739.32,7584.41,7590.67,7587.54
7665.91,4765190000.0,127902733977,16684612.0,16684612.0,0.21,-3.25,13.93,15975.38035886,7738.52,7659.19,7660.08,7659.64
7649.72,4790950000.0,127632610109,16684612.0,16684612.0,0.26,-3.44,13.71,16125.28587666,7737.16,7654.57,7659.6,7657.09
7737.84,4796440000.0,129102858118,16684612.0,16684612.0,1.42,-2.32,15.01,16212.11010154,7736.50,7688.4,7690.61,7689.51
7750.2,4826140000.0,129309079922,16684612.0,16684612.0,1.86,-2.13,15.23,16311.75588466,7736.22,7696.86,7702.69,7699.78
7707.05,4834300000.0,128589138915,16684612.0,16684612.0,1.5,-2.64,14.62,16290.27580765,7735.69,7671.08,7673.0,7672.04
7703.56,4833140000.0,128530909619,16684612.0,16684612.0,1.11,-2.62,14.59,16210.24474605,7735.01,7685.42,7688.96,7687.19
7705.78,4812480000.0,128567949457,16684612.0,16684612.0,0.87,-2.56,14.62,16210.40659179,7734.73,7677.54,7679.96,7678.75
7691.01,4806930000.0,128321517738,16684612.0,16684612.0,0.44,-2.71,14.43,16201.19048521,7734.42,7700.99,7703.02,7702.01
7693.47,4812620000.0,128362561884,16684612.0,16684612.0,0.02,-2.59,14.49,15933.30213012,7730.62,7671.0,7676.0,7673.5
7708.16,4817390000.0,128607658834,16684612.0,16684612.0,0.08,-2.33,14.73,15899.84485832,7730.15,7694.36,7701.15,7697.75
7702.03,4812410000.0,128505382162,16684612.0,16684612.0,-0.17,-2.29,14.68,15872.42703265,7729.74,7684.81,7690.72,7687.77
7630.79,4819010000.0,127316770403,16684612.0,16684612.0,-0.94,-3.1,13.68,15844.49882901,7729.10,7627.53,7630.64,7629.09
7641.56,4811500000.0,127496463675,16684612.0,16684612.0,-0.74,-2.89,13.87,15840.24953161,7728.54,7607.94,7612.87,7610.41
7659.16,4814210000.0,127790112846,16684612.0,16684612.0,-0.51,-2.39,14.18,15808.97278284,7728.06,7624.23,7627.41,7625.82
7671.03,4829610000.0,127988159190,16684612.0,16684612.0,-0.37,-2.08,14.42,15770.13364586,7727.57,7669.64,7672.12,7670.88
7669.4,4836610000.0,127960963273,16684612.0,16684612.0,-0.52,-2.01,14.46,15740.41805059,7726.76,7653.43,7657.5,7655.47
7614.54,4811690000.0,127045645458,16684612.0,16684612.0,-0.98,-2.6,13.71,15741.80633203,7726.03,7601.2,7607.06,7604.13
7635.35,4803920000.0,127392852234,16684612.0,16684612.0,-0.56,-2.28,14.06,15732.50336158,7725.46,7609.63,7612.51,7611.07
7622.64,4753850000.0,127180790816,16684612.0,16684612.0,-0.56,-2.31,13.98,15454.24610774,7724.24,7600.12,7606.62,7603.37
7674.42,4722270000.0,128044720025,16684612.0,16684612.0,0.32,-1.48,14.8,15271.69623705,7723.51,7648.86,7651.29,7650.08
7673.91,4693470000.0,128036210873,16684612.0,16684612.0,0.13,-1.42,14.95,15096.00398442,7723.33,7644.35,7648.93,7646.64
7691.68,4594210000.0,128332696428,16684612.0,16684612.0,0.31,-1.11,15.28,14365.15156105,7728.13,7653.43,7658.46,7655.95
7700.46,4563280000.0,128479187322,16684612.0,16684612.0,0.56,-0.98,15.49,14054.02817891,7730.30,7691.63,7698.16,7694.9
7708.84,4499270000.0,128619004370,16684612.0,16684612.0,0.91,-0.73,15.69,13442.08371837,7737.70,7709.1,7711.76,7710.43
7711.2,4408360000.0,128658380054,16684612.0,16684612.0,0.96,-0.6,15.8,13085.71949099,7741.83,7691.25,7695.12,7693.18
7741.88,4364460000.0,129170263951,16684612.0,16684612.0,1.22,-0.1,16.36,13068.01363963,7742.90,7743.61,7748.44,7746.02
7792.29,4348200000.0,130011335241,16684612.0,16684612.0,1.66,0.62,17.18,12875.78619849,7743.66,7765.96,7768.09,7767.03
7805.45,4345870000.0,130230904735,16684612.0,16684612.0,1.83,0.77,17.42,12966.31573272,7745.11,7780.97,7784.95,7782.96
7781.87,4334160000.0,129837481584,16684612.0,16684612.0,1.31,0.52,17.14,12863.00956876,7745.94,7792.66,7795.34,7794.0
7770.37,4327470000.0,129645608546,16684612.0,16684612.0,0.91,0.35,17.05,12643.90980348,7746.52,7758.13,7760.47,7759.3
7755.46,4298310000.0,129396840982,16684612.0,16684612.0,0.6,0.12,16.89,12584.48360025,7746.58,7737.31,7739.23,7738.27
7772.15,4265870000.0,129675307156,16684612.0,16684612.0,0.38,0.21,17.28,12309.41266587,7745.35,7750.51,7752.79,7751.65
7769.57,4243180000.0,129632260857,16684612.0,16684612.0,0.18,0.02,17.31,12292.62947592,7745.34,7748.25,7751.7,7749.98
7789.42,4236350000.0,129963450405,16684612.0,16684612.0,0.13,0.15,17.65,12138.48981884,7746.00,7772.13,7776.82,7774.48
7800.07,4231890000.0,130141141523,16684612.0,16684612.0,0.18,0.1,17.9,12116.31704191,7746.07,7783.84,7785.24,7784.54
7787.75,4232330000.0,129935587103,16684612.0,16684612.0,0.13,-0.16,17.77,12090.03750613,7746.13,7774.45,7779.66,7777.06
7784.21,4225960000.0,129876523577,16684612.0,16684612.0,0.14,-0.33,17.85,11961.61730891,7746.01,7765.17,7766.94,7766.06
7777.45,4222270000.0,129763735599,16684612.0,16684612.0,0.14,-0.48,17.8,11946.38456642,7745.99,7762.47,7764.86,7763.67
7752.65,4226380000.0,129349957222,16684612.0,16684612.0,-0.17,-0.88,17.5,11969.85513762,7745.96,7735.53,7737.14,7736.34
7734.06,4220300000.0,129039790285,16684612.0,16684612.0,-0.54,-1.16,17.29,11881.45033454,7745.61,7711.69,7717.41,7714.55
7737.41,4209590000.0,129095683735,16684612.0,16684612.0,-0.66,-1.2,17.43,11839.23035898,7745.23,7700.67,7706.81,7703.74
7750.05,4185120000.0,129306577231,16684612.0,16684612.0,-0.53,-1.04,17.73,11697.70608886,7744.31,7731.35,7733.18,7732.27
7755.95,4188590000.0,129405016441,16684612.0,16684612.0,-0.45,-0.99,17.84,11704.53889845,7744.26,7738.4,7745.31,7741.86
7745.93,4178730000.0,129237836629,16684612.0,16684612.0,-0.42,-1.21,17.77,11668.84910763,7742.38,7701.4,7703.18,7702.29
7726.07,4149650000.0,128906480235,16684612.0,16684612.0,-0.48,-1.54,17.6,11582.81392367,7741.13,7721.44,7722.53,7721.99
7720.73,4148500000.0,128817384407,16684612.0,16684612.0,-0.42,-1.71,17.59,11541.91565654,7740.68,7718.8,7720.83,7719.82
7726.31,4134710000.0,128910484542,16684612.0,16684612.0,-0.2,-1.61,17.79,11509.18420666,7740.25,7706.07,7707.39,7706.73
7717.68,4133340000.0,128766496340,16684612.0,16684612.0,-0.33,-1.75,17.68,11498.25015593,7739.96,7707.6,7711.62,7709.61
7759.05,4118340000.0,129456738739,16684612.0,16684612.0,0.18,-1.22,18.4,11446.14641012,7739.39,7753.45,7755.4,7754.42
7757.23,4119620000.0,129426372745,16684612.0,16684612.0,0.15,-1.25,18.48,11466.21117328,7739.22,7759.66,7762.86,7761.26
7765.74,4146050000.0,129568358793,16684612.0,16684612.0,0.28,-1.15,18.65,11560.82904971,7739.58,7764.71,7768.46,7766.59
7771.1,4140560000.0,129657788313,16684612.0,16684612.0,0.47,-1.08,18.82,11579.93593139,7739.37,7761.29,7766.04,7763.67
7754.0,4130740000.0,129372481448,16684612.0,16684612.0,0.32,-1.24,18.68,11575.35374943,7738.85,7743.59,7745.29,7744.44
7751.1,4123370000.0,129324096073,16684612.0,16684612.0,0.22,-1.24,18.72,11516.36089538,7737.45,7698.06,7699.4,7698.73
7732.54,4117810000.0,129014429674,16684612.0,16684612.0,-0.06,-1.44,18.52,11464.41498887,7735.78,7694.31,7695.67,7694.99
7740.03,4107430000.0,129139397418,16684612.0,16684612.0,-0.13,-1.31,18.78,11278.13040329,7733.51,7723.98,7726.19,7725.08
7730.2,4053130000.0,128975387682,16684612.0,16684612.0,-0.48,-1.4,18.73,11168.32737037,7733.01,7709.83,7711.78,7710.81
7764.33,4021050000.0,129544833490,16684612.0,16684612.0,-0.09,-0.95,19.38,11060.12286171,7731.74,7738.14,7740.46,7739.3
7743.29,4015730000.0,129193789253,16684612.0,16684612.0,-0.27,-1.23,19.13,11016.09823083,7731.36,7736.64,7738.63,7737.64
7719.67,4006220000.0,128803365561,16685087.0,16685087.0,-0.46,-1.55,18.82,11060.34169920,7731.13,7702.71,7708.1,7705.41
7720.73,3997600000.0,128821051754,16685087.0,16685087.0,-0.24,-1.58,18.94,10870.93225159,7728.06,7701.99,7702.91,7702.45
7684.39,3993400000.0,128224613186,16686375.0,16686375.0,-0.59,-2.11,18.48,10958.35933276,7726.78,7655.74,7658.08,7656.91
7698.6,3986860000.0,128461726575,16686375.0,16686375.0,-0.36,-1.93,18.7,10848.84743015,7725.02,7657.2,7661.25,7659.23
7678.57,3989940000.0,128129034198,16686575.0,16686575.0,-0.73,-2.2,18.51,10869.32478969,7724.21,7663.31,7666.38,7664.85
7677.0,4004460000.0,128102836275,16686575.0,16686575.0,-0.79,-2.26,18.59,10864.48317684,7723.55,7660.26,7664.54,7662.4
7680.12,4002310000.0,128155090392,16686600.0,16686600.0,-0.72,-2.27,18.71,10876.04054205,7723.15,7657.79,7659.65,7658.72
