7868.25,5809470000.0,131278698369,16684612.0,16684612.0,0.65,4.93,12.14,22175.63538665,7733.66,7861.93,7864.78,7863.36
7699.63,4007910000.0,128480645958,16686600.0,16686600.0,-0.35,-2.11,19.09,10841.01035604,7722.51,7693.46,7696.25,7694.86
7699.73,4031500000.0,128482599508,16686637.0,16686637.0,-0.01,-2.25,19.21,10819.56367866,7722.14,7686.98,7691.7,7689.34
7717.48,4037180000.0,128778787315,16686637.0,16686637.0,0.26,-2.07,19.58,10795.25265166,7721.15,7698.47,7702.81,7700.64
7721.94,4026570000.0,128853209716,16686637.0,16686637.0,0.41,-2.08,19.75,10671.21989759,7717.97,7701.94,7706.4,7704.17
7728.46,4017130000.0,128962300270,16686675.0,16686675.0,0.58,-2.02,19.92,10579.68433560,7715.31,7693.22,7695.24,7694.23
7704.53,3996250000.0,128562988138,16686675.0,16686675.0,0.2,-2.36,19.59,10563.39856690,7714.58,7687.99,7692.44,7690.22
7693.56,3997520000.0,128380319991,16686725.0,16686725.0,0.03,-2.58,19.54,10508.17152232,7712.42,7663.04,7665.15,7664.1
7678.29,3995580000.0,128125513700,16686725.0,16686725.0,-0.2,-2.77,19.3,10500.39419380,7711.16,7654.25,7657.72,7655.99
7676.12,3992160000.0,128089303507,16686725.0,16686725.0,-0.44,-2.85,19.34,10343.98036781,7706.59,7654.25,7661.56,7657.91
7705.07,3988870000.0,128572384196,16686725.0,16686725.0,-0.18,-2.49,19.86,10203.43292851,7701.64,7680.54,7681.6,7681.07
7692.28,3983900000.0,128359245597,16686762.0,16686762.0,-0.36,-2.68,19.76,10173.60746134,7700.28,7687.92,7689.27,7688.6
7688.4,3978790000.0,128294500961,16686762.0,16686762.0,-0.42,-2.73,19.73,10123.65369884,7698.30,7659.81,7662.26,7661.04
7706.93,3960280000.0,128603706661,16686762.0,16686762.0,0.07,-2.5,20.05,10052.32102818,7696.11,7688.19,7692.08,7690.14
7678.91,3973100000.0,128136143589,16686762.0,16686762.0,-0.16,-2.81,19.69,9779.98414645,7690.18,7679.97,7683.55,7681.76
7684.4,3952520000.0,128227753913,16686762.0,16686762.0,-0.03,-2.69,19.88,9715.94891129,7688.78,7675.19,7678.52,7676.86
7679.3,3944930000.0,128143227374,16686837.0,16686837.0,-0.21,-2.71,19.88,9672.14166194,7687.42,7663.92,7666.26,7665.09
7648.07,3936970000.0,127622097455,16686837.0,16686837.0,-0.63,-3.08,19.42,9596.75129993,7685.37,7651.94,7654.22,7653.08
7656.14,3938270000.0,127756859759,16686850.0,16686850.0,-0.57,-2.94,19.61,9586.57245486,7684.59,7654.79,7661.23,7658.01
7670.75,3938220000.0,128000654638,16686850.0,16686850.0,-0.27,-2.74,19.9,9529.08890870,7683.28,7665.81,7669.98,7667.9
7707.46,3945150000.0,128613514077,16686887.0,16686887.0,0.19,-2.23,20.53,9225.04776629,7679.11,7680.75,7682.84,7681.8
7735.0,3929970000.0,129073070945,16686887.0,16686887.0,0.53,-1.75,21.03,9184.57842557,7678.03,7699.73,7702.82,7701.28
7712.08,3934260000.0,128690800297,16686912.0,16686912.0,0.39,-1.96,20.73,9142.02962366,7677.32,7701.66,7703.47,7702.57
7765.41,3932120000.0,129580713314,16686912.0,16686912.0,1.08,-1.26,21.59,9343.37541887,7677.37,7743.84,7746.38,7745.11
7734.01,3956710000.0,129056744277,16686912.0,16686912.0,0.76,-1.64,21.15,9326.68692324,7676.66,7720.67,7724.28,7722.48
7749.06,3951500000.0,129308076029,16686937.0,16686937.0,0.94,-1.4,21.44,9256.42298287,7675.51,7734.59,7739.63,7737.11
7735.38,3942850000.0,129079798731,16686937.0,16686937.0,0.62,-1.5,21.24,9226.88532099,7674.75,7727.25,7728.24,7727.75
7778.52,3956510000.0,129799867656,16686962.0,16686962.0,0.96,-0.89,21.94,9218.64182020,7674.34,7749.97,7752.42,7751.2
7793.39,3962770000.0,130048002781,16686962.0,16686962.0,0.9,-0.67,22.2,9300.35949397,7674.97,7774.1,7775.84,7774.97
7791.06,3974280000.0,130009122160,16686962.0,16686962.0,0.7,-0.67,22.2,9294.40123378,7674.74,7768.38,7769.29,7768.84
7754.3,3971240000.0,129395709437,16686962.0,16686962.0,0.1,-1.08,21.66,9332.24893897,7674.65,7758.51,7763.15,7760.83
7764.39,3979080000.0,129564274993,16686987.0,16686987.0,0.17,-0.93,21.85,9319.68998099,7674.29,7759.9,7762.33,7761.12
7767.55,3981280000.0,129617005872,16686987.0,16686987.0,0.24,-0.89,21.92,9283.76470874,7673.52,7773.56,7776.47,7775.02
7783.5,3981760000.0,129883163314,16686987.0,16686987.0,0.41,-0.64,22.2,9204.91912627,7671.80,7762.49,7765.61,7764.05
7739.93,3971580000.0,129156304789,16687012.0,16687012.0,-0.28,-1.11,21.53,9214.17018289,7671.74,7732.95,7734.36,7733.66
7776.21,3968200000.0,129761709585,16687012.0,16687012.0,0.05,-0.55,22.11,9150.10385391,7670.96,7750.03,7753.12,7751.57
7757.57,3955110000.0,129450958468,16687050.0,16687050.0,-0.17,-0.72,21.85,9142.38071831,7670.71,7727.45,7732.67,7730.06
7751.95,3944260000.0,129357177248,16687050.0,16687050.0,-0.23,-0.67,21.84,9130.33750580,7670.34,7735.32,7736.83,7736.08
7749.08,3939860000.0,129309378403,16687062.0,16687062.0,-0.25,-0.69,21.82,9151.63066124,7670.36,7734.35,7736.97,7735.66
7765.52,3940870000.0,129583713702,16687062.0,16687062.0,-0.04,-0.32,22.18,9151.87233292,7670.32,7755.79,7758.03,7756.91
7756.71,3925350000.0,129436801523,16687075.0,16687075.0,-0.11,-0.28,22.13,9101.41704974,7669.81,7746.21,7747.54,7746.88
7764.92,3915200000.0,129573802409,16687075.0,16687075.0,0.05,-0.1,22.34,9074.37252332,7669.55,7739.07,7742.32,7740.7
7752.98,3892500000.0,129374845594,16687112.0,16687112.0,0.01,-0.19,22.2,8874.07100306,7668.43,7732.45,7734.95,7733.7
7749.28,3866770000.0,129313103279,16687112.0,16687112.0,-0.07,-0.2,22.18,8454.14465833,7667.55,7748.89,7750.41,7749.65
7764.33,3841190000.0,129564244315,16687112.0,16687112.0,0.11,0.06,22.5,8417.14903223,7667.44,7742.72,7746.01,7744.37
7759.3,3820760000.0,129480696107,16687162.0,16687162.0,0.02,0.0,22.45,8358.83058714,7667.33,7756.77,7760.31,7758.54
7766.59,3806500000.0,129602345518,16687162.0,16687162.0,0.05,0.12,22.64,8285.53395396,7667.25,7759.01,7759.62,7759.32
7809.38,3798500000.0,130316685936,16687200.0,16687200.0,0.64,0.67,23.44,8248.86196234,7669.93,7805.53,7805.86,7805.7
7834.85,3801600000.0,130741708920,16687200.0,16687200.0,1.0,1.02,23.89,8329.28183821,7675.50,7834.47,7837.65,7836.06
7884.99,3789210000.0,131578499748,16687212.0,16687212.0,1.67,1.69,24.74,8184.76283086,7679.90,7827.48,7830.31,7828.9
7873.95,3770060000.0,131394272927,16687212.0,16687212.0,1.51,1.61,24.74,8038.91737385,7680.00,7837.97,7840.49,7839.23
7842.86,3760430000.0,130875467506,16687212.0,16687212.0,1.03,1.23,24.32,8009.92025360,7680.15,7832.17,7835.41,7833.79
7805.86,3749320000.0,130258040662,16687212.0,16687212.0,0.41,0.78,23.86,7946.57398891,7680.12,7818.2,7819.42,7818.81
7816.48,3752450000.0,130435258854,16687212.0,16687212.0,0.42,0.9,24.08,7915.69086765,7680.22,7818.54,7819.54,7819.04
7807.23,3757650000.0,130281487685,16687287.0,16687287.0,-0.11,0.77,24.01,7682.21419178,7678.74,7794.73,7797.04,7795.89
7808.54,3740540000.0,130303348031,16687287.0,16687287.0,-0.34,0.8,24.1,7654.31278088,7678.37,7795.53,7798.75,7797.14
7810.28,3731350000.0,130332579167,16687312.0,16687312.0,-0.66,0.86,24.23,7657.79902272,7678.46,7791.46,7794.52,7792.99
7818.69,3732450000.0,130472919461,16687312.0,16687312.0,-0.6,0.99,24.47,7554.08463202,7677.66,7809.67,7811.74,7810.71
7838.38,3728410000.0,130801594534,16687325.0,16687325.0,-0.12,1.3,24.85,7389.50985706,7676.22,7818.4,7821.76,7820.08
7809.47,3717730000.0,130319163968,16687325.0,16687325.0,-0.33,0.94,24.52,7361.41572330,7676.31,7798.28,7799.84,7799.06
7800.17,3694350000.0,130164065447,16687337.0,16687337.0,-0.1,0.82,24.52,7371.43043573,7676.68,7794.67,7799.16,7796.92
7809.38,3689650000.0,130317755821,16687337.0,16687337.0,0.06,1.0,24.76,7347.46140053,7676.66,7799.05,7804.87,7801.96
7817.06,3690740000.0,130446305422,16687387.0,16687387.0,0.16,1.19,25.06,7411.55104806,7678.16,7804.72,7807.5,7806.11
7802.04,3690210000.0,130195660869,16687387.0,16687387.0,-0.09,1.06,24.99,7393.10181205,7678.39,7796.92,7797.81,7797.37
7809.88,3679920000.0,130326489984,16687387.0,16687387.0,-0.04,1.19,25.27,7331.17781029,7679.30,7781.11,7785.03,7783.07
7766.03,3658700000.0,129594748064,16687387.0,16687387.0,-0.63,0.76,24.73,7284.86479981,7680.29,7760.42,7763.98,7762.2
7774.31,3631670000.0,129732919628,16687387.0,16687387.0,-0.5,0.97,24.96,7273.49828557,7680.57,7753.72,7754.89,7754.31
7794.04,3606690000.0,130062457947,16687425.0,16687425.0,-0.17,1.44,25.55,7223.78807854,7681.13,7769.39,7772.11,7770.75
7784.36,3583310000.0,129900923673,16687425.0,16687425.0,-0.29,1.36,25.47,7098.37349342,7682.94,7770.15,7771.91,7771.03
7805.25,3535880000.0,130249812776,16687462.0,16687462.0,-0.04,1.82,26.0,6914.94223159,7686.56,7785.88,7790.29,7788.09
7802.94,3484780000.0,130211264738,16687462.0,16687462.0,0.04,1.98,26.15,7001.03224980,7688.06,7752.25,7762.97,7757.61
7771.67,3425210000.0,129689937417,16687525.0,16687525.0,-0.26,1.69,25.73,6989.92993680,7688.30,7750.36,7753.31,7751.84
7786.97,3404910000.0,129945256549,16687525.0,16687525.0,0.04,2.14,26.17,6972.61259820,7688.74,7768.05,7768.68,7768.37
7802.27,3386480000.0,130200575682,16687525.0,16687525.0,0.31,2.49,26.52,6930.34646124,7689.14,7782.68,7785.07,7783.88
7799.23,3378080000.0,130149845606,16687525.0,16687525.0,0.22,2.56,26.5,6915.46642336,7689.37,7791.65,7792.58,7792.12
7813.81,3362890000.0,130393149720,16687525.0,16687525.0,0.25,2.92,26.77,6905.01839561,7689.70,7790.94,7791.54,7791.24
7813.27,3344620000.0,130384138457,16687525.0,16687525.0,0.22,3.06,26.87,6906.17534940,7691.22,7796.67,7798.57,7797.62
7819.79,3315240000.0,130492941120,16687525.0,16687525.0,0.32,3.17,26.98,6604.47432924,7700.66,7812.47,7814.43,7813.45
7841.41,3280340000.0,130854313516,16687600.0,16687600.0,0.64,3.46,27.35,6436.08385329,7706.44,7805.54,7807.88,7806.71
7818.73,3232590000.0,130475838748,16687600.0,16687600.0,0.37,3.14,27.0,6432.18106160,7707.22,7806.85,7810.2,7808.53
7834.44,3207370000.0,130738290818,16687637.0,16687637.0,0.42,3.31,27.26,6407.79435577,7708.03,7814.63,7816.14,7815.39
7835.91,3186640000.0,130762821645,16687637.0,16687637.0,0.41,3.34,27.22,6372.77095568,7710.70,7822.96,7824.31,7823.64
7799.82,3158720000.0,130160759821,16687662.0,16687662.0,-0.2,2.92,26.67,6325.03540708,7714.43,7803.51,7805.07,7804.29
7809.29,3144540000.0,130318791980,16687662.0,16687662.0,-0.12,3.07,26.83,6260.39990259,7717.12,7798.96,7800.27,7799.62
7814.76,3096810000.0,130410073491,16687662.0,16687662.0,-0.13,3.17,26.99,6161.08198218,7721.70,7798.38,7799.57,7798.97
7811.91,3064530000.0,130363099548,16687737.0,16687737.0,-0.16,3.16,27.02,5975.87876640,7727.31,7798.51,7799.24,7798.88
7816.57,3014630000.0,130440864402,16687737.0,16687737.0,-0.13,3.19,27.24,5948.80925998,7728.76,7813.1,7815.46,7814.28
7831.21,2980190000.0,130685368652,16687762.0,16687762.0,0.12,3.24,27.6,5894.80083504,7730.23,7810.81,7814.15,7812.48
7819.71,2932250000.0,130493459389,16687762.0,16687762.0,-0.03,2.97,27.47,5871.62283472,7730.80,7814.8,7816.53,7815.67
7817.64,2910390000.0,130459111163,16687787.0,16687787.0,-0.01,2.92,27.49,5872.44264491,7731.80,7776.74,7781.03,7778.89
7802.96,2889200000.0,130214134450,16687787.0,16687787.0,-0.11,2.6,27.32,5871.58119199,7732.36,7778.93,7782.68,7780.81
7802.11,2866780000.0,130200144883,16687812.0,16687812.0,-0.14,2.48,27.39,5848.63376260,7733.19,7786.69,7789.61,7788.15
7815.41,2857890000.0,130422092783,16687812.0,16687812.0,0.0,2.46,27.7,5823.97847778,7734.41,7811.97,7813.59,7812.78
7815.22,2843410000.0,130419219077,16687850.0,16687850.0,-0.11,2.25,27.79,5803.82601027,7735.56,7812.88,7814.25,7813.57
7810.6,2841130000.0,130342121210,16687850.0,16687850.0,-0.17,2.11,27.73,5768.49143779,7736.69,7812.14,7814.96,7813.55
7800.24,2822540000.0,130169235084,16687850.0,16687850.0,-0.28,1.89,27.57,5717.23968592,7737.68,7810.72,7813.37,7812.05
7829.25,2808250000.0,130653545344,16687875.0,16687875.0,0.27,2.18,28.11,5518.71752604,7741.62,7802.31,7804.58,7803.45
7808.95,2781790000.0,130314781481,16687875.0,16687875.0,0.03,1.87,27.79,5422.69961615,7742.77,7796.54,7799.16,7797.85
7780.51,2769940000.0,129840372829,16687900.0,16687900.0,-0.33,1.51,27.28,5401.66643046,7743.06,7777.84,7780.45,7779.15
7756.36,2761680000.0,129437360044,16687900.0,16687900.0,-0.72,1.19,26.84,5402.80963742,7743.47,7745.78,7747.59,7746.68
7770.78,2758420000.0,129678481350,16687962.0,16687962.0,-0.54,1.34,27.02,5390.36555065,7743.69,7754.19,7756.04,7755.12
7778.08,2755680000.0,129800303473,16687962.0,16687962.0,-0.46,1.43,27.12,5376.55605508,7744.13,7774.87,7778.02,7776.45
7775.4,2743870000.0,129755875200,16688000.0,16688000.0,-0.46,1.32,27.05,5382.55054743,7744.33,7763.55,7767.54,7765.55
7781.38,2741590000.0,129855669440,16688000.0,16688000.0,-0.32,1.41,27.14,5372.00197301,7744.61,7764.54,7769.92,7767.23
7775.24,2735370000.0,129753205120,16688000.0,16688000.0,-0.35,1.31,27.07,5367.59668153,7744.68,7767.71,7771.69,7769.7
7759.2,2733960000.0,129485622710,16688012.0,16688012.0,-0.31,1.08,26.82,5366.40736502,7744.76,7757.3,7758.69,7757.99
7780.01,2726660000.0,129832900240,16688012.0,16688012.0,0.09,1.34,27.14,5395.04481705,7745.29,7773.97,7776.15,7775.06
7772.09,2718060000.0,129700925487,16688037.0,16688037.0,-0.01,1.24,27.0,5383.92121342,7746.06,7757.14,7759.55,7758.35
7770.96,2718120000.0,129682068006,16688037.0,16688037.0,-0.1,1.23,27.01,5382.30989813,7746.11,7754.1,7755.74,7754.92
7759.07,2717120000.0,129483841222,16688062.0,16688062.0,-0.26,1.08,26.82,5398.18343444,7746.30,7741.42,7744.72,7743.07
7752.79,2716360000.0,129379040193,16688062.0,16688062.0,-0.27,0.97,26.72,5377.59826784,7747.05,7758.11,7759.65,7758.88
7755.38,2713220000.0,129422650043,16688112.0,16688112.0,-0.23,0.97,26.78,5354.64923701,7748.05,7750.48,7753.03,7751.75
7748.66,2709250000.0,129310505930,16688112.0,16688112.0,-0.29,0.78,26.71,5448.02532764,7748.45,7730.34,7731.75,7731.05
7711.09,2720470000.0,128683533562,16688112.0,16688112.0,-0.75,0.24,26.12,5475.71880716,7748.50,7695.29,7696.74,7696.01
7727.63,2734380000.0,128959554935,16688112.0,16688112.0,-0.54,0.45,26.42,5526.56904150,7747.99,7668.86,7670.54,7669.7
7721.81,2769290000.0,128862430123,16688112.0,16688112.0,-0.52,0.32,26.36,5596.08790520,7747.52,7718.02,7719.69,7718.86
7723.22,2790340000.0,128885960361,16688112.0,16688112.0,-0.46,0.3,26.42,5636.10418155,7747.22,7707.92,7712.44,7710.18
7716.79,2792390000.0,128778655800,16688112.0,16688112.0,-0.5,0.1,26.32,5628.57293478,7747.16,7706.65,7709.8,7708.23
7732.79,2796020000.0,129045959438,16688150.0,16688150.0,-0.27,0.28,26.56,5605.67734565,7747.25,7715.69,7718.99,7717.34
7730.81,2800350000.0,129012916902,16688150.0,16688150.0,-0.23,0.15,26.52,5612.77937401,7747.17,7702.44,7705.77,7704.11
7716.92,2801450000.0,128781211101,16688162.0,16688162.0,-0.18,-0.15,26.24,5494.14063560,7747.10,7701.36,7704.6,7702.98
7712.52,2791600000.0,128707783188,16688162.0,16688162.0,-0.11,-0.25,26.16,5484.72581283,7746.88,7712.91,7715.21,7714.06
7720.09,2785120000.0,128834598940,16688225.0,16688225.0,0.01,-0.27,26.29,5287.00271659,7744.65,7731.45,7734.22,7732.84
7731.13,2785190000.0,129018836944,16688225.0,16688225.0,0.15,-0.17,26.45,5278.01037081,7744.52,7727.55,7731.03,7729.29
7725.99,2782810000.0,128933059468,16688225.0,16688225.0,0.01,-0.33,26.37,5269.95996718,7744.40,7726.04,7730.78,7728.41
7750.8,2779530000.0,129347288100,16688250.0,16688250.0,0.33,-0.06,26.76,5290.28872572,7744.42,7745.35,7746.91,7746.13
7756.02,2783340000.0,129434400765,16688250.0,16688250.0,0.41,-0.07,26.81,5303.92698985,7744.47,7760.83,7762.47,7761.65
7767.55,2786870000.0,129626816288,16688250.0,16688250.0,0.59,0.07,26.97,5296.00018274,7744.47,7779.25,7781.49,7780.37
7781.76,2785860000.0,129863956320,16688250.0,16688250.0,0.74,0.23,27.16,5287.39281812,7744.14,7776.67,7779.12,7777.9
7771.48,2787700000.0,129692688655,16688287.0,16688287.0,0.59,0.08,26.97,5340.23816614,7744.56,7772.11,7773.37,7772.74
7764.57,2786040000.0,129577372592,16688287.0,16688287.0,0.45,-0.03,26.73,5379.12288271,7744.81,7767.01,7769.01,7768.01
7774.97,2763260000.0,129751226225,16688325.0,16688325.0,0.44,0.13,26.81,5384.33391688,7744.77,7774.28,7775.31,7774.8
7776.25,2783920000.0,129772587281,16688325.0,16688325.0,0.31,0.2,26.79,5411.33801270,7744.94,7777.17,7780.41,7778.79
7784.26,2774460000.0,129906548782,16688362.0,16688362.0,0.18,0.35,26.88,5370.72664972,7745.01,7777.79,7779.96,7778.88
7780.57,2767990000.0,129844968726,16688362.0,16688362.0,0.13,0.31,26.82,5369.03865068,7745.32,7768.87,7770.77,7769.82
7774.06,2765210000.0,129736327490,16688362.0,16688362.0,0.02,0.22,26.66,5363.41956165,7745.46,7763.08,7767.72,7765.4
7779.8,2766200000.0,129832414320,16688400.0,16688400.0,0.1,0.28,26.72,5350.19492894,7745.49,7771.57,7773.53,7772.55
7790.45,2763740000.0,130010145780,16688400.0,16688400.0,0.22,0.42,26.88,5335.78584181,7745.45,7774.81,7777.18,7776.0
7781.0,2752400000.0,129852440400,16688400.0,16688400.0,0.07,0.32,26.68,5233.57924714,7746.03,7772.72,7775.04,7773.88
7797.19,2751530000.0,130122625596,16688400.0,16688400.0,0.23,0.56,26.92,5272.02594495,7746.29,7781.6,7783.12,7782.36
7798.62,2753980000.0,130146583591,16688412.0,16688412.0,0.22,0.62,26.88,5279.73327502,7746.37,7782.3,7785.14,7783.72
7784.46,2754740000.0,129910275678,16688412.0,16688412.0,0.05,0.49,26.56,5269.48278854,7746.46,7774.59,7778.79,7776.69
7769.22,2745660000.0,129656332740,16688462.0,16688462.0,-0.16,0.32,26.2,5290.79328622,7746.55,7747.78,7749.41,7748.59
7755.36,2736540000.0,129425030656,16688462.0,16688462.0,-0.36,0.15,25.79,5259.10172637,7746.52,7732.14,7733.97,7733.06
7752.75,2731410000.0,129381473770,16688462.0,16688462.0,-0.42,0.13,25.75,5210.12477618,7746.17,7743.31,7744.7,7744.01
7754.39,2722490000.0,129409137515,16688500.0,16688500.0,-0.46,0.16,25.68,5124.22575763,7745.35,7755.78,7758.06,7756.92
7764.64,2723200000.0,129580194640,16688500.0,16688500.0,-0.33,0.3,25.74,5069.91577660,7745.17,7735.47,7737.68,7736.58
7742.12,2720030000.0,129204656078,16688537.0,16688537.0,-0.56,0.08,25.16,5065.93710013,7745.08,7730.17,7731.4,7730.79
7734.58,2720430000.0,129078824509,16688537.0,16688537.0,-0.49,0.02,24.89,5025.23495724,7745.54,7725.97,7728.89,7727.43
7739.92,2718160000.0,129168134795,16688562.0,16688562.0,-0.39,0.09,24.91,4987.59592346,7745.95,7733.09,7734.49,7733.79
7749.65,2725680000.0,129330514503,16688562.0,16688562.0,-0.15,0.26,25.01,5171.16061115,7744.39,7713.01,7718.25,7715.63
7742.91,2724060000.0,129218033595,16688562.0,16688562.0,-0.18,0.21,24.63,5196.26692382,7744.23,7722.67,7724.09,7723.38
7758.43,2724210000.0,129477040078,16688562.0,16688562.0,0.03,0.41,24.81,5195.55098171,7744.16,7730.27,7731.11,7730.69
7739.38,2729410000.0,129159122972,16688562.0,16688562.0,-0.13,0.2,24.4,5256.85196401,7743.85,7733.88,7737.23,7735.56
7755.18,2733970000.0,129422802251,16688562.0,16688562.0,0.08,0.4,24.66,5225.51522546,7744.26,7752.46,7754.12,7753.29
7763.38,2733110000.0,129559648460,16688562.0,16688562.0,0.27,0.56,24.84,5177.49216315,7744.77,7757.3,7761.45,7759.37
7772.28,2720350000.0,129708370968,16688587.0,16688587.0,0.39,0.7,24.96,5160.27135251,7746.85,7763.14,7765.08,7764.11
7788.18,2711370000.0,129973719502,16688587.0,16688587.0,0.56,0.95,25.27,5186.45024557,7749.14,7777.89,7779.16,7778.53
7804.81,2694380000.0,130251640944,16688637.0,16688637.0,0.79,1.2,25.54,5233.84957930,7750.83,7799.51,7801.59,7800.55
7783.9,2711320000.0,129902681544,16688637.0,16688637.0,0.5,0.97,25.23,5213.49868005,7751.79,7789.85,7792.05,7790.95
7791.66,2705950000.0,130032286659,16688650.0,16688650.0,0.51,1.11,25.45,5198.36728626,7752.32,7783.52,7785.76,7784.64
7790.58,2696160000.0,130014262917,16688650.0,16688650.0,0.44,1.08,25.53,5188.54378794,7752.66,7782.19,7783.87,7783.03
7792.37,2686730000.0,130044135600,16688650.0,16688650.0,0.3,1.16,25.58,5199.03301985,7752.82,7787.67,7789.21,7788.44
7783.74,2675040000.0,129900112551,16688650.0,16688650.0,-0.02,1.08,25.43,5166.34371129,7753.34,7777.95,7778.97,7778.46
