,,,,buy & hold result,algo result from "yesterday",algo w/ shorting
,close,predictions,to change,1000,1000,1000
0,164.8842,1,0.010258715,1010.258715,1010.258715,1010.258715
1,166.5757,1,0.019122837,1029.577728,1029.577728,1029.577728
2,169.7611,1,0.006933862,1036.716678,1036.716678,1036.716678
3,170.9382,1,-0.02557825,1010.199279,1010.199279,1010.199279
4,166.5659,1,0.009917996,1020.218432,1020.218432,1020.218432
5,168.2179,0,0.018817855,1039.416754,1020.218432,1001.02011
6,171.3834,1,-0.004675482,1034.55698,1015.448419,996.3398584
7,170.5821,1,0.009858596,1044.756259,1025.459315,1006.16237
8,172.2638,1,0.003387827,1048.295713,1028.933394,1009.571075
9,172.8474,1,0.006238451,1054.835454,1035.352344,1015.869234
10,173.9257,1,0.013763923,1069.354129,1049.602855,1029.851581
11,176.3196,1,-0.00224422,1066.954262,1047.247315,1027.540367
12,175.9239,1,-0.028340095,1036.716678,1017.568226,998.4197755
13,170.9382,0,-0.040972117,994.2402001,1017.568226,1039.327148
14,163.9345,0,-0.002896279,991.3606034,1017.568226,1042.337329
15,163.4597,0,-0.013919027,977.5618282,1017.568226,1056.84565
16,161.1845,0,0.004357119,981.8211812,1017.568226,1052.240848
17,161.8868,0,0.003483298,985.2411571,1017.568226,1048.57558
18,162.4507,0,-0.011570279,973.8416416,1017.568226,1060.707892
19,160.5711,0,0.018112848,991.4806877,1017.568226,1041.495451
20,163.4795,1,0.023235941,1014.518674,1041.212382,1065.695578
21,167.2781,1,0.04417494,1059.334976,1087.207876,1112.772616
22,174.6676,1,0.001812586,1061.255111,1089.178533,1114.789611
23,174.9842,1,0.039233256,1102.891605,1131.910554,1158.526438
24,181.8494,1,0.007235108,1110.871145,1140.100049,1166.908502
25,183.1651,1,0.004806593,1116.21065,1145.580045,1172.517356
26,184.0455,1,0.007041194,1124.070105,1153.646296,1180.773277
27,185.3414,1,0.014303874,1140.148662,1170.147907,1197.662909
28,187.9925,1,-0.003803875,1135.811679,1165.696811,1193.107149
29,187.2774,1,-0.002332903,1133.16194,1162.977353,1190.323746
30,186.8405,1,-0.009088501,1122.863197,1152.407633,1179.505488
31,185.1424,1,0.009332816,1133.342673,1163.162842,1190.513596
32,186.8703,1,-0.006323637,1126.175825,1155.807422,1182.98522
33,185.6886,1,-0.003636734,1122.080224,1151.604058,1178.683017
34,185.0133,1,0.007084896,1130.030045,1159.763053,1187.033864
35,186.3241,1,-0.002504775,1127.199574,1156.858107,1184.060611
36,185.8574,1,0.006411367,1134.426464,1164.275149,1191.652058
37,187.049,1,-0.001114681,1133.16194,1162.977353,1190.323746
38,186.8405,1,0.002285372,1135.751637,1165.635189,1193.044078
39,187.2675,0,-0.003606072,1131.656035,1165.635189,1197.34628
40,186.5922,1,-0.002128706,1129.247072,1163.153894,1194.797482
41,186.195,1,-0.003359918,1125.452894,1159.245792,1190.78306
42,185.5694,1,0.018034223,1145.749562,1180.151889,1212.257907
43,188.916,1,0.008357683,1155.325374,1190.015224,1222.389574
44,190.4949,1,0.007715167,1164.238902,1199.196391,1231.820514
45,191.9646,1,0.003465743,1168.273855,1203.352497,1236.089688
46,192.6299,1,-0.002680788,1165.14196,1200.126564,1232.775993
47,192.1135,1,-0.009097226,1154.5424,1189.208741,1221.561151
48,190.3658,1,-0.002451596,1151.711929,1186.293282,1218.566376
49,189.8991,1,0.005490811,1158.035761,1192.806994,1225.257294
50,190.9418,1,-0.008217164,1148.519992,1183.005503,1215.189154
51,189.3728,1,0.000524363,1149.122232,1183.625827,1215.826354
52,189.4721,1,-0.010272753,1137.317584,1171.466732,1203.33647
53,187.5257,1,-0.000529527,1136.715343,1170.846408,1202.699271
54,187.4264,0,-0.016159943,1118.346088,1170.846408,1222.134823
55,184.3976,1,0.004362313,1123.224663,1175.954006,1227.466157
56,185.202,0,-0.005576614,1116.960873,1175.954006,1234.311262
57,184.1692,1,-0.002911453,1113.708894,1172.530271,1230.717622
58,183.633,1,-0.01487151,1097.146361,1155.092976,1212.414993
59,180.9021,0,0.012406158,1110.757732,1155.092976,1197.373581
60,183.1464,0,-0.001463856,1109.131742,1155.092976,1199.126364
61,182.8783,1,0.007275877,1117.201648,1163.49729,1207.85106
62,184.2089,1,-0.002101961,1114.853333,1161.051664,1205.312203
63,183.8217,1,0.011182575,1127.320265,1174.035211,1218.790698
64,185.8773,1,-0.017416866,1107.685879,1153.587197,1197.563184
65,182.6399,1,0.008046982,1116.599407,1162.870093,1207.199953
66,184.1096,1,0.013862395,1132.078149,1178.990257,1223.934636
67,186.6618,1,0.013885005,1147.79706,1195.360543,1240.928974
68,189.2536,1,-0.001206846,1146.411845,1193.917927,1239.431364
69,189.0252,1,-0.012976048,1131.535951,1178.425591,1223.348443
70,186.5724,1,0.016766145,1150.507447,1198.183246,1243.859281
71,189.7005,1,0.00157037,1152.31417,1200.064837,1245.812601
72,189.9984,1,-0.002195282,1149.784515,1197.430356,1243.077691
73,189.5813,1,0.002828338,1153.036495,1200.817094,1246.593535
74,190.1175,1,-0.005484503,1146.712663,1194.231209,1239.756589
75,189.0748,1,0.007773114,1155.626191,1203.514105,1249.393359
76,190.5445,1,-0.002292903,1152.976453,1200.754564,1246.528621
77,190.1076,1,0.000887918,1154.000201,1201.820736,1247.635437
78,190.2764,1,0.007254184,1162.371531,1210.538964,1256.686013
79,191.6567,1,0.009430403,1173.333164,1221.954835,1268.53707
80,193.4641,1,-0.00313133,1169.65907,1218.128491,1264.564861
81,192.8583,1,-0.016631382,1150.206023,1197.869331,1243.5334
82,189.6508,1,-0.005602402,1143.762107,1191.158386,1236.566626
83,188.5883,1,0.002000654,1146.05038,1193.541482,1239.040569
84,188.9656,1,0.058910193,1213.564429,1263.853241,1312.032688
85,200.0976,1,0.029230735,1249.03781,1300.796601,1350.384368
86,205.9466,1,0.002892983,1252.651255,1304.559783,1354.291007
87,206.5424,1,0.005192638,1259.15582,1311.333891,1361.323351
88,207.6149,1,-0.00937505,1247.351171,1299.04007,1348.560877
89,205.6685,1,0.000676331,1248.194794,1299.918651,1349.47295
90,205.8076,1,0.007864627,1258.01138,1310.142027,1360.086052
91,207.4262,1,-0.002978409,1254.264508,1306.239888,1356.03516
92,206.8084,1,0.006457185,1262.363525,1314.67452,1364.791329
93,208.1438,1,0.004212953,1267.681803,1320.213182,1370.54113
94,209.0207,1,0.002336132,1270.643276,1323.297374,1373.742896
95,209.509,1,0.014649967,1289.258158,1342.683638,1393.868184
96,212.5783,1,0.019970053,1315.004712,1369.497102,1421.703806
97,216.8235,1,-0.00974387,1302.191477,1356.1529,1407.850909
98,214.7108,1,-0.001949133,1299.653332,1353.509577,1405.10682
99,214.2923,0,4.66652E-05,1299.713981,1353.509577,1405.04125
100,214.3023,0,0.002045708,1302.372817,1353.509577,1402.166945
101,214.7407,1,0.003109331,1306.422325,1357.718087,1406.526747
102,215.4084,1,0.008234591,1317.180179,1368.898339,1418.108919
103,217.1822,1,0.008075708,1327.817341,1379.953163,1429.561153
104,218.9361,1,0.01492947,1347.64095,1400.555132,1450.903743
105,222.2047,1,0.009193775,1360.030858,1413.431521,1464.243026
106,224.2476,1,0.011553747,1375.74431,1429.761951,1481.160519
107,226.8385,1,0.003207128,1380.156498,1434.34738,1485.91079
108,227.566,1,-0.006524701,1371.15139,1424.988693,1476.215667
109,226.0812,1,-0.016617481,1348.366308,1401.30897,1451.684681
110,222.3243,0,-0.008068394,1337.487158,1401.30897,1463.397445
111,220.5305,0,-0.013420366,1319.537591,1401.30897,1483.036774
112,217.5709,0,0.025282793,1352.899186,1401.30897,1445.541462
113,223.0717,0,-0.012419325,1336.097091,1401.30897,1463.494112
114,220.3013,0,0.024155554,1368.371257,1401.30897,1428.142601
115,225.6228,0,-0.011351246,1352.838538,1401.30897,1444.353799
116,223.0617,1,-0.026626265,1316.8175,1363.997346,1405.896052
117,217.1224,0,0.001652524,1318.993572,1363.997346,1403.572775
118,217.4812,0,0.000595454,1319.778972,1363.997346,1402.737012
119,217.6107,0,0.007602108,1329.812074,1363.997346,1392.073254
120,219.265,0,-0.010771441,1315.488082,1363.997346,1407.067889
121,216.9032,0,0.014380147,1334.404995,1363.997346,1386.834045
122,220.0223,0,0.006340721,1342.866084,1363.997346,1378.040518
123,221.4174,0,-0.00796595,1332.16888,1363.997346,1389.01792
124,219.6536,0,0.02055145,1359.546882,1363.997346,1360.471587
125,224.1678,1,0.003512101,1364.321748,1368.787843,1365.249701
126,224.9551,1,0.006733344,1373.508195,1378.004362,1374.442397
127,226.4698,0,0.008888602,1385.716764,1378.004362,1362.225525
128,228.4828,0,0.012168531,1402.578901,1378.004362,1345.649241
129,231.2631,1,-0.017580842,1377.920383,1353.777885,1321.991595
130,227.1973,1,-0.016229066,1355.558022,1331.807334,1300.536906
131,223.5101,0,-0.002318016,1352.415817,1331.807334,1303.551571
132,222.992,0,0.013853412,1371.15139,1331.807334,1285.492935
133,226.0812,0,-0.046326276,1307.631053,1331.807334,1345.045035
134,215.6077,0,-0.008827607,1296.0878,1331.807334,1356.918563
135,213.7044,0,0.035718965,1342.382715,1331.807334,1308.450837
136,221.3377,0,-0.021385873,1313.674688,1331.807334,1336.4332
137,216.6042,0,0.02203743,1342.624703,1331.807334,1306.981647
138,221.3776,0,-0.004321575,1336.822449,1331.807334,1312.629866
139,220.4209,0,-0.023373464,1305.576277,1331.807334,1343.310574
140,215.2689,0,0.015230254,1325.460535,1331.807334,1322.851612
141,218.5475,0,0.006109885,1333.558946,1331.807334,1314.769142
142,219.8828,0,0.00942684,1346.130193,1331.807334,1302.375023
143,221.9556,0,-0.034301905,1299.955363,1331.807334,1347.048968
144,214.3421,0,0.021898171,1328.422008,1331.807334,1317.551059
145,219.0358,0,-0.015923881,1307.268374,1331.807334,1338.531585
146,215.5479,0,-0.018770306,1282.730547,1331.807334,1363.656233
147,211.502,0,0.004994752,1289.137467,1331.807334,1356.845108
148,212.5584,0,0.026066248,1322.740445,1331.807334,1321.477247
149,218.099,0,0.015352202,1343.047424,1331.807334,1301.189661
150,221.4473,0,-0.066330454,1253.962478,1331.807334,1387.498162
151,206.7586,0,-0.028388178,1218.364768,1331.807334,1426.886707
152,200.8891,0,0.010813927,1231.540075,1331.807334,1411.456459
153,203.0615,0,0.03032825,1268.89053,1331.807334,1368.649454
154,209.22,1,-0.00348915,1264.463181,1327.160458,1363.874031
155,208.49,0,-0.0192815,1240.082434,1327.160458,1390.171568
156,204.47,0,-0.050374138,1177.61435,1327.160458,1460.200263
157,194.17,1,-0.009991245,1165.848517,1313.900473,1445.611044
158,192.23,0,-0.028247412,1132.916313,1313.900473,1486.445815
159,186.8,0,0.024678801,1160.875329,1313.900473,1449.762115
160,191.41,0,0.011075701,1173.732838,1313.900473,1433.704983
161,193.53,0,-0.039632098,1127.215343,1313.900473,1490.525719
162,185.86,0,-0.047777897,1073.359364,1313.900473,1561.739904
163,176.98,0,-0.001130071,1072.146391,1313.900473,1563.504782
164,176.78,0,-0.025398801,1044.915159,1313.900473,1603.215928
165,172.29,0,0.01352371,1059.046288,1313.900473,1581.534501
166,174.62,0,-0.002176154,1056.74164,1313.900473,1584.976163
167,174.24,0,0.038452709,1097.376219,1313.900473,1524.029536
168,180.94,1,-0.007682105,1088.94606,1303.806953,1512.321782
169,179.55,1,-0.005402395,1083.063144,1296.763273,1504.151622
170,178.58,1,0.034942323,1120.907886,1342.075193,1556.710174
171,184.82,1,-0.043988746,1071.600554,1283.038989,1488.232446
172,176.69,1,-0.011149471,1059.652774,1268.733783,1471.639442
173,174.72,0,-0.035657051,1021.868681,1268.733783,1524.113765
174,168.49,1,0.006587928,1028.600679,1277.09211,1534.154516
175,169.6,1,-0.00571934,1022.717762,1269.787986,1525.380166
176,168.63,0,0.002787167,1025.568247,1269.787986,1521.128676
177,169.1,0,0.010940272,1036.788243,1269.787986,1504.487115
178,170.95,1,-0.03199766,1003.613445,1229.157742,1456.347047
179,165.48,1,-0.009306261,994.2735568,1217.71888,1442.793902
180,163.94,1,0.012992558,1007.191714,1233.540163,1461.539486
181,166.07,1,-0.031191666,975.7757262,1195.06399,1415.951634
182,160.89,1,-0.025234632,951.1523845,1164.90699,1380.220615
183,156.83,1,-0.038895619,914.1567233,1119.597211,1326.53608
184,150.73,1,-0.025874079,890.5037596,1090.628664,1292.21318
185,146.83,0,0.070421576,953.2144378,1090.628664,1201.213491
186,157.17,0,-0.006489788,947.028278,1090.628664,1209.009112
187,156.15,1,0.000512328,947.513467,1091.187423,1209.628521
188,156.23,1,0.009665237,956.6714094,1101.734008,1221.319868
189,157.74,1,0.001141118,957.7630846,1102.991217,1222.713538
190,157.92,1,-0.099607396,862.3627976,993.1251341,1100.922226
191,142.19,1,0.042689359,899.176513,1035.52101,1147.919891
192,148.26,0,-0.00222582,897.1751083,1035.52101,1150.474953
193,147.93,1,0.01906307,914.2780206,1055.26122,1172.406538
194,150.75,1,0.016981758,929.8040686,1073.18141,1192.316062
195,153.31,1,0.003196139,932.7758512,1076.611447,1196.12687
196,153.8,1,-0.009817945,923.6179088,1066.041334,1184.383361
197,152.29,1,-0.0150371,909.7293737,1050.011164,1166.57367
198,150,1,0.020466667,928.3485016,1071.501392,1190.449544
199,153.07,1,0.012216633,939.6897944,1084.591531,1204.99283
200,154.94,1,0.005937782,945.2694679,1091.0316,1212.147815
201,155.86,1,0.006159374,951.0917359,1097.751671,1219.613886
202,156.82,1,-0.022446117,929.7434199,1073.111409,1192.238291
203,153.3,1,0.004044357,933.5036347,1077.451456,1197.060129
204,153.92,1,-0.007926195,926.1045024,1068.911365,1187.571996
205,152.7,1,0.03313687,956.7927066,1104.331741,1226.924414
206,157.76,1,-0.009254564,947.9380074,1094.111633,1215.569764
207,156.3,1,-0.010364683,938.1129302,1082.771512,1202.970768
208,154.68,1,0.068334626,1002.218527,1156.762299,1285.175326
209,165.25,1,0.00720121,1009.435713,1165.092387,1294.430144
210,166.44,1,0.000480654,1009.920902,1165.652393,1295.052317
211,166.52,1,0.028404996,1038.607702,1198.762745,1331.838273
212,171.25,1,0.017109489,1056.377749,1219.272963,1354.625346
213,174.18,1,0.000344471,1056.74164,1219.692968,1355.091975
214,174.24,1,-0.018939394,1036.727594,1196.592722,1329.427354
215,170.94,1,-1,0,0,0
