,close,predictions
0,17604.8,0.0
1,19345.5,0.0
2,19065.7,0.0
3,18972.3,0.0
4,17523.7,0.0
5,16462.0,0.0
6,15632.1,1.0
7,13665.0,1.0
8,14396.5,1.0
9,13790.0,1.0
10,13833.5,1.0
11,15756.6,1.0
12,15416.6,1.0
13,14398.7,1.0
14,14392.6,1.0
15,12531.5,0.0
16,13850.4,0.0
17,13444.9,1.0
18,14754.1,0.0
19,15156.6,1.0
20,15180.1,1.0
21,16954.8,1.0
22,17172.3,1.0
23,16228.2,0.0
24,14976.2,1.0
25,14778.5,0.0
26,15043.0,0.0
27,13535.4,0.0
28,13886.7,0.0
29,14292.2,0.0
30,13695.2,0.0
31,13697.5,0.0
32,11362.0,1.0
33,11192.3,1.0
34,11245.4,0.0
35,11580.2,0.0
36,12858.9,0.0
37,11594.9,0.0
38,10864.8,0.0
39,10903.2,0.0
40,11452.3,0.0
41,11203.0,1.0
42,11118.1,1.0
43,11467.5,0.0
44,11795.1,0.0
45,11244.8,1.0
46,10166.0,1.0
47,10265.4,0.0
48,9181.1,1.0
49,8893.2,0.0
50,9241.1,0.0
51,8222.2,1.0
52,6938.5,0.0
53,7701.2,0.0
54,7594.7,1.0
55,8164.2,0.0
56,8699.8,1.0
57,8559.6,1.0
58,8081.9,1.0
59,8903.5,0.0
60,8539.2,1.0
61,9476.3,1.0
62,10037.3,1.0
63,10178.7,1.0
64,11073.5,0.0
65,10398.8,0.0
66,11169.4,1.0
67,11238.7,1.0
68,10473.0,1.0
69,9841.7,0.0
70,10170.4,0.0
71,9704.3,0.0
72,9585.2,1.0
73,10285.1,1.0
74,10594.4,1.0
75,10333.9,1.0
76,10904.5,1.0
77,10827.7,1.0
78,11402.3,1.0
79,11416.5,1.0
80,11330.6,1.0
81,10675.1,1.0
82,9902.9,1.0
83,9300.0,1.0
84,9217.0,0.0
85,8762.0,0.0
86,9529.6,0.0
87,9137.4,1.0
88,9154.9,0.0
89,8210.6,0.0
90,8264.4,0.0
91,8289.2,0.0
92,7874.9,0.0
93,8201.2,0.0
94,8616.8,1.0
95,8912.6,0.0
96,8905.9,0.0
97,8726.2,0.0
98,8916.8,0.0
99,8547.4,0.0
100,8473.2,0.0
101,8143.5,0.0
102,7801.7,1.0
103,7954.9,1.0
104,7129.2,1.0
105,6853.7,0.0
106,6938.2,0.0
107,6825.2,1.0
108,7068.4,1.0
109,7424.2,1.0
110,6808.9,0.0
111,6782.0,0.0
112,6624.3,1.0
113,6905.7,1.0
114,7030.5,0.0
115,6781.9,1.0
116,6854.8,1.0
117,6962.1,1.0
118,7926.6,0.0
119,7887.4,0.0
120,8004.4,1.0
121,8363.6,0.0
122,8070.0,0.0
123,7908.6,1.0
124,8178.4,1.0
125,8290.8,1.0
126,8867.0,0.0
127,8923.1,0.0
128,8806.7,1.0
129,8952.8,0.0
130,9645.3,0.0
131,8873.1,1.0
132,9287.0,1.0
133,8940.9,1.0
134,9352.4,1.0
135,9415.1,0.0
136,9245.1,1.0
137,9074.9,1.0
138,9243.2,0.0
139,9749.7,1.0
140,9708.6,1.0
141,9853.5,1.0
142,9656.4,1.0
143,9431.6,1.0
144,9196.4,0.0
145,9319.1,0.0
146,9025.7,1.0
147,8408.3,1.0
148,8459.5,1.0
149,8693.5,1.0
150,8674.1,1.0
151,8477.0,1.0
152,8344.4,1.0
153,8063.0,1.0
154,8245.7,1.0
155,8245.1,1.0
156,8529.0,1.0
157,8403.3,1.0
158,8006.0,1.0
159,7512.3,0.0
160,7592.9,1.0
161,7477.7,0.0
162,7361.3,0.0
163,7366.7,0.0
164,7119.3,0.0
165,7467.7,0.0
166,7400.1,0.0
167,7502.6,0.0
168,7530.8,1.0
169,7646.6,1.0
170,7729.3,1.0
171,7504.3,1.0
172,7631.5,1.0
173,7661.0,1.0
174,7697.8,1.0
175,7622.1,1.0
176,7515.8,1.0
177,6775.1,1.0
178,6885.9,1.0
179,6558.2,1.0
180,6312.3,1.0
181,6647.1,1.0
182,6410.3,0.0
183,6505.8,0.0
184,6460.3,0.0
185,6719.8,1.0
186,6752.4,1.0
187,6765.4,1.0
188,6728.0,1.0
189,6055.7,1.0
190,6167.3,1.0
191,6154.6,1.0
192,6256.6,1.0
193,6082.1,1.0
194,6154.9,1.0
195,5883.5,1.0
196,6213.3,1.0
197,6398.9,1.0
198,6366.8,1.0
199,6619.5,0.0
200,6513.5,1.0
201,6598.4,0.0
202,6546.5,0.0
203,6617.7,1.0
204,6765.5,0.0
205,6714.8,0.0
206,6667.1,0.0
207,6307.2,0.0
208,6389.1,0.0
209,6250.6,1.0
210,6230.2,1.0
211,6254.8,1.0
212,6362.9,1.0
213,6729.9,0.0
214,7322.0,0.0
215,7383.6,1.0
216,7477.5,1.0
217,7339.4,0.0
218,7408.7,1.0
219,7412.3,1.0
220,7723.0,0.0
221,8407.0,0.0
222,8173.7,0.0
223,7937.0,0.0
224,8187.4,0.0
225,8234.1,1.0
226,8215.6,1.0
227,8177.1,1.0
228,7729.4,1.0
229,7606.4,1.0
230,7535.6,0.0
231,7419.0,1.0
232,7014.3,1.0
233,7027.1,1.0
234,6943.6,1.0
235,6724.9,1.0
236,6283.6,0.0
237,6538.8,1.0
238,6152.3,1.0
239,6231.6,1.0
240,6313.0,0.0
241,6255.3,1.0
242,6190.2,1.0
243,6256.9,1.0
244,6306.7,0.0
245,6581.7,0.0
246,6379.1,1.0
247,6481.5,1.0
248,6268.1,1.0
249,6482.2,1.0
250,6359.6,0.0
251,6521.2,0.0
252,6680.4,1.0
253,6734.8,1.0
254,6712.7,1.0
255,6897.6,1.0
256,7074.6,0.0
257,7029.1,0.0
258,6993.7,1.0
259,7033.8,1.0
260,7189.6,1.0
261,7293.9,1.0
262,7264.2,1.0
263,7377.5,1.0
264,6706.8,1.0
265,6514.0,1.0
266,6390.9,1.0
267,6184.3,1.0
268,6238.5,0.0
269,6321.0,1.0
270,6293.9,1.0
271,6338.0,1.0
272,6482.9,0.0
273,6483.7,1.0
274,6519.0,1.0
275,6500.2,1.0
276,6251.9,0.0
277,6342.0,0.0
278,6390.4,1.0
279,6489.2,1.0
280,6766.7,0.0
281,6729.6,0.0
282,6704.1,1.0
283,6584.1,0.0
284,6445.1,1.0
285,6468.1,1.0
286,6689.2,1.0
287,6636.0,1.0
288,6603.9,0.0
289,6635.2,1.0
290,6608.2,0.0
291,6549.9,1.0
292,6507.8,1.0
293,6584.2,1.0
294,6639.1,1.0
295,6596.3,1.0
296,6611.0,1.0
297,6669.6,1.0
298,6650.8,0.0
299,6618.0,0.0
300,6239.1,1.0
301,6291.3,1.0
302,6321.7,1.0
303,6326.8,1.0
304,6699.8,0.0
305,6705.3,1.0
306,6686.6,1.0
307,6574.1,1.0
308,6512.0,1.0
309,6572.2,1.0
310,6583.0,1.0
311,6555.8,1.0
312,6528.7,1.0
313,6530.7,1.0
314,6507.0,0.0
315,6510.0,1.0
316,6494.2,0.0
317,6486.1,1.0
318,6335.0,0.0
319,6325.7,0.0
320,6365.9,1.0
321,6400.5,0.0
322,6424.7,0.0
323,6386.2,0.0
324,6478.2,1.0
325,6459.7,1.0
326,6502.8,1.0
327,6565.3,0.0
328,6474.0,1.0
329,6412.0,0.0
330,6427.1,1.0
331,6446.1,0.0
332,6435.0,1.0
333,6429.2,0.0
334,5842.4,1.0
335,5718.9,1.0
336,5636.2,1.0
337,5621.8,1.0
338,5658.3,1.0
339,4883.8,1.0
340,4524.6,1.0
341,4638.7,1.0
342,4356.0,1.0
343,4398.0,1.0
344,3920.4,1.0
345,4062.2,1.0
346,3837.0,1.0
347,3866.5,1.0
348,4265.4,1.0
349,4296.5,0.0
350,4039.7,1.0
351,4196.2,1.0
352,4160.4,1.0
353,3897.8,1.0
354,3958.5,1.0
355,3771.6,1.0
356,3508.6,1.0
357,3422.2,1.0
358,3430.4,1.0
359,3567.5,1.0
360,3460.5,1.0
361,3407.7,1.0
362,3466.1,1.0
363,3315.3,1.0
