date,open,high,low,close,volume,change
1/27/2017,915.6,922.6,907.9,918,30970,-0.002614379
1/26/2017,894.4,919.3,893.5,915.6,33800,-0.023154216
1/25/2017,893.8,905.7,883.6,894.4,37900,-0.000670841
1/24/2017,921.5,925.6,889.2,893.8,58870,0.030991273
1/23/2017,918.8,928,910.8,921.5,32740,-0.002930005
1/22/2017,919.8,938.4,888.6,918.8,47930,0.001088376
1/21/2017,892.9,928.9,889.5,919.8,40380,-0.029245488
1/20/2017,895.2,901.5,878.9,892.9,38870,0.002575876
1/19/2017,872,905.3,870.7,895.2,58440,-0.025915996
1/18/2017,899.7,913.7,845.9,872,69260,0.031766055
1/17/2017,827.3,906.4,825,899.7,82210,-0.080471268
1/16/2017,821.2,836.7,817.7,827.3,33220,-0.007373383
1/15/2017,819.6,826.4,808.6,821.2,24400,-0.001948368
1/14/2017,824.8,838.9,808.3,819.6,44210,0.006344558
1/13/2017,810.1,835,771,824.8,89860,-0.017822502
1/12/2017,785.4,828.2,739.5,810.1,120240,-0.030490063
1/11/2017,904.4,917.7,751.6,785.4,194440,0.151515152
1/10/2017,899.8,911.3,890.1,904.4,53710,-0.005086245
1/9/2017,900.9,910.5,870.9,899.8,62580,0.001222494
1/8/2017,888.9,936.1,875.8,900.9,76910,-0.013320013
1/7/2017,886.2,900.9,806.7,888.9,130660,-0.003037462
1/6/2017,989.3,1027.4,852.5,886.2,194290,0.116339427
1/5/2017,1135.4,1150.6,874.5,989.3,240010,0.147680178
1/4/2017,1033.3,1148.5,1022.3,1135.4,156270,-0.089924256
1/3/2017,1017,1035.5,1006.5,1033.3,54790,-0.015774702
1/2/2017,995.4,1031.7,990.2,1017,64950,-0.021238938
1/1/2017,963.4,1001.6,956.1,995.4,41150,-0.03214788
12/31/2016,959,965.5,942.4,963.4,27560,-0.004567158
12/30/2016,971.1,971.6,927.4,959,70840,0.01261731
12/29/2016,972.2,982.6,949.2,971.1,61130,0.001132736
12/28/2016,925.8,974.5,925.5,972.2,77290,-0.047726805
12/27/2016,898.4,937.9,893.4,925.8,49690,-0.029596025
12/26/2016,891.1,909.3,885.9,898.4,38790,-0.008125557
12/25/2016,891.1,895.2,851.4,891.1,42480,0
12/24/2016,917.2,920.5,880.8,891.1,46030,0.029289642
12/23/2016,860.2,920.3,858,917.2,102220,-0.062145661
12/22/2016,829.2,874.7,828.9,860.2,70560,-0.036038131
12/21/2016,799.1,833.1,796,829.2,65290,-0.036300048
12/20/2016,789.8,800,787.1,799.1,34480,-0.011638093
12/19/2016,789,793.7,786.3,789.8,25460,-0.001012915
12/18/2016,787.2,791.3,783.8,789,14530,-0.002281369
12/17/2016,782,791.6,779.4,787.2,23580,-0.006605691
12/16/2016,775.2,783.9,773.3,782,27610,-0.008695652
12/15/2016,776.5,780.3,773.1,775.2,26220,0.001676987
12/14/2016,778.7,780.8,771,776.5,24780,0.002833226
12/13/2016,778.5,790.3,767.8,778.7,33110,-0.000256838
12/12/2016,767.9,781.3,767.9,778.5,28760,-0.013615928
12/11/2016,774,774.2,763,767.9,17140,0.007943743
12/10/2016,770.5,777,769.2,774,18020,-0.004521964
12/9/2016,768.5,773.5,765,770.5,24180,-0.002595717
12/8/2016,765.6,773.4,761.2,768.5,28780,-0.003773585
12/7/2016,758.2,769,754.3,765.6,34870,-0.009665622
12/6/2016,754.3,762.5,750.9,758.2,33430,-0.005143762
12/5/2016,766.4,769.2,746,754.3,51170,0.016041363
12/4/2016,764.2,769.2,758.8,766.4,19160,-0.002870564
12/3/2016,770.9,772.3,755.8,764.2,38450,0.008767338
12/2/2016,752.6,779,752.3,770.9,63220,-0.023738487
12/1/2016,742.5,755.5,741.1,752.6,54030,-0.013420144
11/30/2016,732.6,745.4,730.6,742.5,39280,-0.013333333
11/29/2016,733.3,737,727.8,732.6,32570,0.000955501
11/28/2016,729.4,738.1,727.7,733.3,34120,-0.005318424
11/27/2016,734.1,738.3,727.1,729.4,21350,0.006443652
11/26/2016,740.4,741,725.6,734.1,22580,0.008581937
11/25/2016,735.3,741.3,729,740.4,28850,-0.006888169
11/24/2016,741.1,744.2,726.2,735.3,37240,0.007887937
11/23/2016,749.3,750.9,731.3,741.1,37870,0.011064634
11/22/2016,736.2,754,730.6,749.3,44440,-0.017482984
11/21/2016,728.5,744.3,726.5,736.2,32510,-0.010459114
11/20/2016,747.9,752.3,712.8,728.5,47420,0.026630062
11/19/2016,747,755.3,737.4,747.9,25630,-0.001203369
11/18/2016,737.5,751.4,731,747,39710,-0.012717537
11/17/2016,740.3,751.9,730.1,737.5,62770,0.00379661
11/16/2016,711.1,746,708.1,740.3,79570,-0.039443469
11/15/2016,704.6,716.9,697.9,711.1,41400,-0.009140768
11/14/2016,702,708,696.1,704.6,37750,-0.003690037
11/13/2016,704.3,705.6,685,702,36140,0.003276353
11/12/2016,715,717.4,701.1,704.3,27600,0.01519239
11/11/2016,714.6,719.8,711.7,715,25580,-0.000559441
11/10/2016,721.4,723,707.3,714.6,33330,0.009515813
11/9/2016,710.9,741.2,707.1,721.4,70700,-0.014555032
11/8/2016,705.4,714.6,701,710.9,39730,-0.007736672
11/7/2016,709.9,711.7,698.3,705.4,30740,0.006379359
11/6/2016,702.1,714.1,697.6,709.9,25810,-0.010987463
11/5/2016,702.1,706.4,694,702.1,22020,0
11/4/2016,684.9,706.6,681.3,702.1,48240,-0.024497935
11/3/2016,733.5,744.4,670.4,684.9,96410,0.070959264
11/2/2016,726.8,735.8,718.1,733.5,39040,-0.009134288
11/1/2016,698.7,734.4,695.2,726.8,68070,-0.038662631
10/31/2016,697.3,707.2,682.2,698.7,38050,-0.002003721
10/30/2016,715,714.9,689.5,697.3,39330,0.025383623
10/29/2016,686.2,720.2,685.2,715,54030,-0.04027972
10/28/2016,682.3,688.4,678.6,686.2,38970,-0.005683474
10/27/2016,674.7,687.9,672.3,682.3,46560,-0.011138795
10/26/2016,651,678.4,651.4,674.7,47670,-0.035126723
10/25/2016,650.5,662.5,647.7,651,36740,-0.000768049
10/24/2016,653,654.3,645.7,650.5,33240,0.003843198
10/23/2016,655.5,661.2,648.8,653,21910,0.003828484
10/22/2016,630.5,659.9,629.7,655.5,37100,-0.038138825
10/21/2016,628.3,633.3,627.6,630.5,28090,-0.003489294
10/20/2016,629.1,630.8,625.5,628.3,20940,0.001273277
10/19/2016,635.3,637.3,624.1,629.1,35290,0.009855349
10/18/2016,637.4,639.3,632.2,635.3,24600,0.003305525
10/17/2016,640.1,641.3,634.9,637.4,27690,0.004235959
10/16/2016,637,642.2,636.4,640.1,12890,-0.004842993
10/15/2016,637.9,641.4,635.1,637,12380,0.001412873
10/14/2016,635.6,640.5,630.7,637.9,31420,-0.003605581
10/13/2016,636,639.5,632.3,635.6,25620,0.000629327
10/12/2016,640.5,642.5,632.2,636,26950,0.007075472
10/11/2016,617.3,642.3,615.6,640.5,55770,-0.036221702
10/10/2016,615.8,618.8,612.8,617.3,25230,-0.002429937
10/9/2016,617.7,618.3,613,615.8,13430,0.003085417
10/8/2016,616,619.6,614.9,617.7,13620,-0.002752145
10/7/2016,611,619.4,609.1,616,32730,-0.008116883
10/6/2016,611.8,612.7,608.5,611,21630,0.001309329
10/5/2016,609,613.7,608,611.8,23400,-0.004576659
10/4/2016,611.6,612.7,606.5,609,24990,0.004269294
10/3/2016,610.7,613.2,608.5,611.6,21950,-0.00147155
10/2/2016,613.4,614.2,607.7,610.7,16540,0.004421156
10/1/2016,608.1,615,607.1,613.4,16930,-0.008640365
9/30/2016,604.7,608.8,602.3,608.1,23950,-0.005591186
9/29/2016,604.7,607.2,602,604.7,25320,0
9/28/2016,605.5,606.9,602.6,604.7,18940,0.00132297
9/27/2016,606.5,609,601.7,605.5,25550,0.001651528
9/26/2016,601.5,608.5,598.2,606.5,27510,-0.008244023
9/25/2016,602.6,604.9,598.3,601.5,13280,0.001828761
9/24/2016,602.9,605.9,600.5,602.6,13470,0.000497843
9/23/2016,595.6,603.7,594.1,602.9,25920,-0.012108144
9/22/2016,597.2,599.8,592.8,595.6,22440,0.002686367
9/21/2016,609.2,608.8,591.7,597.2,36860,0.020093771
9/20/2016,609.8,611.3,605.9,609.2,22610,0.000984898
9/19/2016,610.7,612.4,607,609.8,21240,0.001475894
9/18/2016,607.1,612.4,605.2,610.7,16330,-0.005894875
9/17/2016,607.8,609.6,604.5,607.1,15890,0.001153023
9/16/2016,608.1,610.4,605.2,607.8,21850,0.000493583
9/15/2016,609.5,610.7,605.1,608.1,22690,0.002302253
9/14/2016,608.6,612.2,606.4,609.5,24240,-0.00147662
9/13/2016,608,612,604.9,608.6,27520,-0.000985869
9/12/2016,605.6,610.6,603,608,27950,-0.003947368
9/11/2016,624.5,630.8,592.8,605.6,36540,0.031208719
9/10/2016,623.2,627.5,621.1,624.5,15280,-0.002081665
9/9/2016,625.6,627.6,617.3,623.2,28330,0.003851091
9/8/2016,613.2,629.3,611.3,625.6,36330,-0.019820972
9/7/2016,610.4,616.5,606.2,613.2,30030,-0.00456621
9/6/2016,605.8,612,603.5,610.4,24330,-0.007536042
9/5/2016,609.5,610.6,598.8,605.8,25290,0.006107626
9/4/2016,598.8,615.2,590.8,609.5,30690,-0.017555373
9/3/2016,575.3,605,572.6,598.8,35700,-0.039245157
9/2/2016,572,577.6,569.3,575.3,26610,-0.005736138
9/1/2016,573.9,705,569.4,572,25870,0.003321678
8/31/2016,577.3,578.3,571.7,573.9,24930,0.005924377
8/30/2016,574.2,579.9,572.5,577.3,27480,-0.005369825
8/29/2016,575,578.6,571.4,574.2,23860,0.001393243
8/28/2016,570.3,576.3,569.2,575,12830,-0.008173913
8/27/2016,579.4,580.4,567.3,570.3,18690,0.015956514
8/26/2016,578,582.7,575.8,579.4,21170,-0.002416293
8/25/2016,579.7,580.7,570.8,578,32730,0.002941176
8/24/2016,583.6,584.5,576.8,579.7,28060,0.006727618
8/23/2016,587.5,589.9,578.6,583.6,32080,0.006682659
8/22/2016,580.7,591.9,577.1,587.5,33560,-0.011574468
8/21/2016,582.6,585.3,577.8,580.7,14160,0.003271913
8/20/2016,574.6,583.5,572.3,582.6,23120,-0.013731548
8/19/2016,573.4,577.9,566.3,574.6,25530,-0.002088409
8/18/2016,572.3,579.5,570.8,573.4,30390,-0.001918382
8/17/2016,580.2,581.1,568.7,572.3,32760,0.013803949
8/16/2016,567,583.4,563.4,580.2,37690,-0.022750776
8/15/2016,569.1,575,559.3,567,33770,0.003703704
8/14/2016,584.6,585.8,559.9,569.1,33070,0.027235987
8/13/2016,587.1,590.1,582.8,584.6,19300,0.004276428
8/12/2016,587.8,591.1,582.2,587.1,25500,0.001192301
8/11/2016,590.9,599.2,585.4,587.8,39830,0.005273903
8/10/2016,585.3,600.5,580.9,590.9,49570,-0.009477069
8/9/2016,589.2,591.2,581.1,585.3,25970,0.00666325
8/8/2016,590.8,594.2,585.4,589.2,24880,0.002715547
8/7/2016,586.5,596,580.9,590.8,26200,-0.007278267
8/6/2016,574.7,596.7,565.3,586.5,25380,-0.020119352
8/5/2016,576.2,580,565.8,574.7,27890,0.002610057
8/4/2016,566.4,584.9,559.5,576.2,44820,-0.017007983
8/3/2016,513.4,573.1,514.1,566.4,85930,-0.093573446
8/2/2016,607,613.8,471.4,513.4,130910,0.182313985
8/1/2016,621.9,627.9,603.5,607,66660,0.024546952
7/31/2016,654.7,654.9,621.4,621.9,62890,0.052741598
7/30/2016,655.4,657.5,652.1,654.7,19350,0.001069192
7/29/2016,654.1,657.4,651,655.4,27040,-0.001983522
7/28/2016,654.5,658,650.8,654.1,28110,0.000611527
7/27/2016,654.4,659.1,646,654.5,29890,-0.000152788
7/26/2016,654,657.8,643.5,654.4,49390,-0.000611247
7/25/2016,659.3,662.5,651.1,654,34380,0.008103976
7/24/2016,655.2,664.2,651,659.3,29820,-0.006218717
7/23/2016,651.1,658.2,648,655.2,29890,-0.006257631
7/22/2016,664.6,669.4,645.7,651.1,65900,0.020734142
7/21/2016,664.4,666.5,657.8,664.6,32170,-0.000300933
7/20/2016,671.1,672.3,659.5,664.4,37560,0.010084287
7/19/2016,670.4,673.2,663.6,671.1,30400,-0.001043064
7/18/2016,676.3,680.4,664.6,670.4,42580,0.008800716
7/17/2016,660.7,680.9,660.1,676.3,46840,-0.023066686
7/16/2016,664.2,665.4,655.7,660.7,20390,0.005297412
7/15/2016,657.3,667.5,656.5,664.2,35830,-0.010388437
7/14/2016,661.2,661.9,646.3,657.3,48200,0.005933364
7/13/2016,670.6,672,656,661.2,62960,0.014216576
7/12/2016,646.7,673.2,644.6,670.6,66590,-0.035639726
7/11/2016,647.1,657.5,640,646.7,45940,0.000618525
7/10/2016,651.8,652,636.8,647.1,29260,0.007263174
7/9/2016,662.8,663.5,620.7,651.8,96010,0.016876342
7/8/2016,635.3,663.4,630.2,662.8,75890,-0.041490646
7/7/2016,672.7,676.2,605,635.3,153610,0.058869825
7/6/2016,663.7,678.4,662.2,672.7,47050,-0.013378921
7/5/2016,675.2,679.2,657.3,663.7,54640,0.017327106
7/4/2016,661.6,679,644,675.2,63910,-0.02014218
7/3/2016,698.1,701.5,644.6,661.6,99270,0.055169287
7/2/2016,674.6,700.5,671.5,698.1,67380,-0.033662799
7/1/2016,670,685.1,661.1,674.6,92230,-0.006818856
6/30/2016,636.5,673,631.2,670,88200,-0.05
6/29/2016,644.9,645.9,621.8,636.5,80220,0.013197172
6/28/2016,644.7,659.3,634.3,644.9,76660,-0.000310126
6/27/2016,625.4,650.3,615.2,644.7,99810,-0.029936405
6/26/2016,663.5,665.2,609.9,625.4,88930,0.060921011
6/25/2016,656.9,688.1,640.8,663.5,100460,-0.009947249
6/24/2016,620.8,687.4,616.4,656.9,196690,-0.054955092
6/23/2016,590.6,629.5,539.3,620.8,261740,-0.048646907
6/22/2016,667.4,677.8,586.6,590.6,202320,0.13003725
6/21/2016,734,732.2,626,667.4,248080,0.099790231
6/20/2016,761,764.6,717.4,734,112290,0.036784741
6/19/2016,753.8,765.1,740.4,761,60450,-0.009461235
6/18/2016,743.9,776,727.1,753.8,120530,-0.013133457
6/17/2016,761.2,771.9,704.2,743.9,215870,0.023255814
6/16/2016,690.8,769.7,687.4,761.2,229570,-0.092485549
6/15/2016,685.1,695.1,670.5,690.8,78620,-0.008251303
6/14/2016,700.1,702.5,654.7,685.1,135650,0.021894614
6/13/2016,666.5,718.2,652.8,700.1,216730,-0.047993144
6/12/2016,591.6,683.8,592.8,666.5,217380,-0.112378095
6/11/2016,577.9,592.6,576.3,591.6,42220,-0.023157539
6/10/2016,574.7,579.3,571.1,577.9,45500,-0.00553729
6/9/2016,580.5,580.7,569.3,574.7,48610,0.010092222
6/8/2016,575.6,582.4,567.8,580.5,49600,-0.008440999
6/7/2016,583.6,591.3,543.6,575.6,84690,0.013898541
6/6/2016,574.9,586.7,571.7,583.6,63680,-0.014907471
6/5/2016,572,583.6,567.8,574.9,64520,-0.005044356
6/4/2016,567,592.7,560.9,572,87410,-0.008741259
6/3/2016,537.1,573.7,534.3,567,106250,-0.052733686
6/2/2016,537.4,541.5,530.5,537.1,52880,0.000558555
6/1/2016,528.9,542.3,521.3,537.4,72410,-0.015816896
5/31/2016,532.3,546.9,513.2,528.9,114080,0.006428436
5/30/2016,516,544.2,512.8,532.3,77530,-0.03062183
5/29/2016,524.2,548,493.2,516,152570,0.015891473
5/28/2016,474,531.8,467,524.2,150170,-0.095764975
5/27/2016,453.3,479.2,452.7,474,135680,-0.043670886
5/26/2016,449.8,454.3,447.7,453.3,37720,-0.007721156
5/25/2016,446.1,451.2,445.4,449.8,37720,-0.008225878
5/24/2016,443.7,447.9,442,446.1,33220,-0.00537996
5/23/2016,439.6,445,438.2,443.7,35900,-0.009240478
5/22/2016,443.6,444.2,436.9,439.6,28740,0.009099181
5/21/2016,442.1,445.2,439.7,443.6,23000,-0.003381425
5/20/2016,442.7,447.8,435.4,442.1,48430,0.001357159
5/19/2016,454.2,455.2,441.1,442.7,59390,0.02597696
5/18/2016,453.3,456.6,452.4,454.2,32610,-0.001981506
5/17/2016,454.9,456.3,451.7,453.3,34630,0.003529671
5/16/2016,458.1,459.6,450.7,454.9,36600,0.007034513
5/15/2016,456.4,460.3,455,458.1,21200,-0.00371098
5/14/2016,455.4,457.7,453.6,456.4,20360,-0.00219106
5/13/2016,454.4,457.2,451.5,455.4,32390,-0.002195872
5/12/2016,452.5,455.3,448.4,454.4,49190,-0.004181338
5/11/2016,449.4,456.1,449.6,452.5,39970,-0.006850829
5/10/2016,460.4,462.1,446.8,449.4,59990,0.024477081
5/9/2016,457.9,464.2,455.4,460.4,48420,-0.005430061
5/8/2016,458.5,460.2,454.9,457.9,27600,0.00131033
5/7/2016,459.6,460.6,454.6,458.5,30970,0.002399128
5/6/2016,448.1,461.5,445.7,459.6,68430,-0.025021758
5/5/2016,445.8,449.2,444.4,448.1,41890,-0.005132783
5/4/2016,450.3,450.9,444.2,445.8,39440,0.010094213
5/3/2016,444.2,451.5,441.5,450.3,49750,-0.013546525
5/2/2016,452.2,453.9,440.2,444.2,73850,0.018009905
5/1/2016,448.5,454.2,447.5,452.2,21750,-0.00818222
4/30/2016,455,456.9,446.6,448.5,35310,0.014492754
4/29/2016,448.5,456.3,445.2,455,44850,-0.014285714
4/28/2016,447,450.1,433.9,448.5,81940,-0.003344482
4/27/2016,466,467.9,444.6,447,90810,0.042505593
4/26/2016,461.7,468.9,459.2,466,67560,-0.009227468
4/25/2016,457.6,466.2,451.8,461.7,81660,-0.008880225
4/24/2016,450.1,461.8,447.9,457.6,74430,-0.01638986
4/23/2016,445.3,451.5,443.1,450.1,42360,-0.010664297
4/22/2016,449.3,450.2,441.9,445.3,49710,0.008982708
4/21/2016,441.2,450.8,439.5,449.3,63130,-0.018028044
4/20/2016,434.9,442.9,432.5,441.2,74360,-0.014279238
4/19/2016,427.7,436.1,426.8,434.9,45680,-0.01655553
4/18/2016,426.3,429.1,424.4,427.7,32580,-0.003273322
4/17/2016,430,430.6,423.8,426.3,25590,0.008679334
4/16/2016,428.7,432,426.8,430,29020,-0.003023256
4/15/2016,424,429.5,423.3,428.7,54120,-0.010963378
4/14/2016,423.5,425.4,421.8,424,30660,-0.001179245
4/13/2016,424.7,426.6,421.4,423.5,38090,0.00283353
4/12/2016,421.4,426.7,420.7,424.7,57710,-0.007770191
4/11/2016,420.3,422.4,418.1,421.4,36390,-0.002610346
4/10/2016,418,421.6,416.7,420.3,23300,-0.005472282
4/9/2016,417.7,418.9,412.4,418,29430,-0.000717703
4/8/2016,420.1,423.5,415.5,417.7,46950,0.005745751
4/7/2016,421.3,422,417.9,420.1,36060,0.002856463
4/6/2016,422.1,422.8,419.5,421.3,32670,0.001898884
4/5/2016,419.3,423.7,418,422.1,40890,-0.006633499
4/4/2016,419.1,420.4,416.2,419.3,33440,-0.000476985
4/3/2016,418.5,420.2,417,419.1,22800,-0.001431639
4/2/2016,415.6,420.1,415.1,418.5,31310,-0.00692951
4/1/2016,415.7,416.9,412.8,415.6,38220,0.000240616
3/31/2016,412.4,417.2,411.5,415.7,41840,-0.007938417
3/30/2016,415,416.2,408.4,412.4,43280,0.006304559
3/29/2016,422.2,424.5,406.4,415,69110,0.017349398
3/28/2016,424.6,425.4,419.7,422.2,43450,0.00568451
3/27/2016,416.5,427.4,415.5,424.6,61720,-0.019076778
3/26/2016,415.7,417.7,413.9,416.5,28060,-0.001920768
3/25/2016,414.7,417.3,412.4,415.7,34590,-0.002405581
3/24/2016,417,417.7,412.9,414.7,38830,0.005546178
3/23/2016,416.2,419.6,414.2,417,40610,-0.001918465
3/22/2016,411.1,417.9,410.8,416.2,49080,-0.012253724
3/21/2016,411.5,413.1,407.3,411.1,43160,0.000972999
3/20/2016,408.7,413.5,407.2,411.5,30540,-0.006804374
3/19/2016,408.2,410.5,402.1,408.7,37000,-0.001223391
3/18/2016,418.2,418.6,402.5,408.2,66070,0.024497795
3/17/2016,415.9,419.6,415.3,418.2,43820,-0.005499761
3/16/2016,415.1,417,413.3,415.9,44540,-0.001923539
3/15/2016,414.3,417.4,412.3,415.1,48600,-0.001927246
3/14/2016,412.4,416.1,411.2,414.3,49330,-0.004586049
3/13/2016,410.4,415.9,409.6,412.4,34980,-0.004849661
3/12/2016,419.1,420.7,407,410.4,59640,0.02119883
3/11/2016,415.8,422.4,415.1,419.1,60630,-0.007874016
3/10/2016,412.8,417.5,410.3,415.8,55740,-0.007215007
3/9/2016,411.9,414.9,408.9,412.8,50920,-0.002180233
3/8/2016,414.9,416.7,408.4,411.9,53770,0.007283321
3/7/2016,406,416.6,402,414.9,61770,-0.021450952
3/6/2016,399,412,393.1,406,62590,-0.017241379
3/5/2016,409.5,410.1,386.9,399,129150,0.026315789
3/4/2016,419.6,423.4,407.2,409.5,75270,0.024664225
3/3/2016,425.4,425.8,414.9,419.6,78900,0.013822688
3/2/2016,434,435.9,423.9,425.4,57750,0.020216267
3/1/2016,436.2,439,428.5,434,67460,0.005069124
2/29/2016,432.5,441.3,429.8,436.2,68770,-0.008482348
2/28/2016,431.3,435.6,421.2,432.5,50850,-0.002774566
2/27/2016,427.3,434.1,427.3,431.3,42790,-0.009274287
2/26/2016,423.5,427.6,419.1,427.3,53210,-0.008893049
2/25/2016,422.7,427.2,417.5,423.5,53540,-0.00188902
2/24/2016,419.9,425.2,410.4,422.7,66510,-0.006624083
2/23/2016,437.8,440.8,414.4,419.9,93720,0.042629197
2/22/2016,437.9,440.2,431.3,437.8,56010,0.000228415
2/21/2016,440.1,447.6,425.5,437.9,100500,0.005023978
2/20/2016,420,442.7,419.5,440.1,111630,-0.045671438
2/19/2016,421.4,424.3,416.4,420,52240,0.003333333
2/18/2016,417.1,425.5,414.8,421.4,77350,-0.010204082
2/17/2016,406.4,421.5,405,417.1,90320,-0.025653321
2/16/2016,401.1,409.8,398,406.4,68330,-0.013041339
2/15/2016,405.5,410.9,396.6,401.1,86130,0.010969833
2/14/2016,390.1,405.9,390.1,405.5,73590,-0.037977805
2/13/2016,384,392.6,383.3,390.1,48160,-0.015637016
2/12/2016,379.5,386.4,379.3,384,53760,-0.01171875
2/11/2016,381.9,383.2,372.8,379.5,62650,0.006324111
2/10/2016,375.3,385.4,374.1,381.9,97490,-0.017282011
2/9/2016,372.6,377.6,371.4,375.3,55360,-0.007194245
2/8/2016,377.9,380.9,372.1,372.6,62240,0.014224369
2/7/2016,376.7,382.6,375.3,377.9,40740,-0.003175443
2/6/2016,386.5,386.4,372.9,376.7,78850,0.026015397
2/5/2016,390.6,391.1,384.5,386.5,60920,0.010608021
2/4/2016,368,391.8,368,390.6,101870,-0.057859703
2/3/2016,373.9,375.9,366.2,368,59810,0.016032609
2/2/2016,372.2,376.6,371.4,373.9,50980,-0.00454667
2/1/2016,369.8,379.8,365.3,372.2,74350,-0.006448146
1/31/2016,377.8,380.5,366.9,369.8,39020,0.021633315
1/30/2016,380.3,381.8,375,377.8,36180,0.006617258
1/29/2016,379.7,385.8,363.5,380.3,138460,-0.001577702
1/28/2016,395,395.4,376.7,379.7,77320,0.04029497
1/27/2016,389.8,397.4,389.4,395,43680,-0.013164557
1/26/2016,392.8,397.7,387.9,389.8,56810,0.007696254
1/25/2016,402.1,403.8,386.9,392.8,67660,0.023676171
1/24/2016,388.6,405.4,385.5,402.1,64540,-0.033573738
1/23/2016,382.6,395.4,380.3,388.6,61380,-0.015440041
1/22/2016,410.2,411.5,374.9,382.6,144860,0.072138003
1/21/2016,414.6,423.4,403.9,410.2,89940,0.010726475
1/20/2016,379.5,425.7,374,414.6,190320,-0.084659913
1/19/2016,384.4,386.7,375.9,379.5,66350,0.012911726
1/18/2016,382.5,387.3,373.2,384.4,69300,-0.004942768
1/17/2016,385,390.7,377.7,382.5,66090,0.006535948
1/16/2016,372.3,386.7,350.4,385,183960,-0.032987013
